[0/2] Re-checking globbed directories...
[38/87] Linking CXX executable arch_checkpoint_conservation_metrics
[39/87] Linking CXX executable arch_sparse_ode_continuation
[40/87] Building CXX object CMakeFiles/arch_generated_nse.dir/tests/host/test_generated_nse.cpp.o
[41/87] Linking CXX executable arch_generated_nse
[42/87] Building CXX object CMakeFiles/arch_burn_mainline_reference.dir/tests/host/test_burn_mainline_reference.cpp.o
[43/87] Building CXX object CMakeFiles/arch_tabular_strict.dir/tests/math/test_tabular_strict.cpp.o
[44/87] Linking CXX executable arch_tabular_strict
[45/87] Building CXX object CMakeFiles/arch_baryon_source.dir/tests/host/BaryonSourceRegression.cpp.o
[46/87] Building CXX object CMakeFiles/arch_baryon_source.dir/src/physics/eos/TabularBaryonSource.cpp.o
[47/87] Linking CXX executable arch_baryon_source
[48/87] Building CXX object CMakeFiles/arch_mainline_authority.dir/tests/cuda/test_mainline_authority.cpp.o
[49/87] Linking CXX executable arch_mainline_authority
[50/87] Building CXX object CMakeFiles/arch_boundary_plan.dir/tests/host/test_boundary_plan.cpp.o
[51/87] Linking CXX executable arch_boundary_plan
[52/87] Building CXX object CMakeFiles/arch_amr_operation_plans.dir/tests/host/test_amr_operation_plans.cpp.o
[53/87] Linking CXX executable arch_amr_operation_plans
[54/87] Building CXX object CMakeFiles/arch_amr_flux_surface_plan.dir/tests/host/test_amr_flux_surface_plan.cpp.o
[55/87] Linking CXX executable arch_amr_flux_surface_plan
[56/87] Building CXX object CMakeFiles/arch_topology_transaction.dir/tests/host/test_topology_transaction.cpp.o
[57/87] Linking CXX executable arch_topology_transaction
[58/87] Linking CXX executable arch_burn_mainline_reference
[59/87] Building CXX object CMakeFiles/arch_runtime_probe_capabilities.dir/tests/host/test_runtime_probe_and_capabilities.cpp.o
[60/87] Linking CXX executable arch_runtime_probe_capabilities
[61/87] Building CXX object CMakeFiles/arch_resolved_execution_plan.dir/tests/host/test_resolved_execution_plan.cpp.o
[62/87] Building CXX object CMakeFiles/arch_reduction_contract.dir/tests/host/test_reduction_contract.cpp.o
[63/87] Linking CXX executable arch_reduction_contract
[64/87] Linking CXX executable arch_resolved_execution_plan
[65/87] Building CXX object CMakeFiles/arch_device_block_store_lifecycle.dir/tests/host/test_device_block_store_lifecycle.cpp.o
[66/87] Building CXX object CMakeFiles/arch_compute_backend.dir/tests/host/test_compute_backend.cpp.o
[67/87] Linking CXX executable arch_device_block_store_lifecycle
[68/87] Linking CXX executable arch_compute_backend
[69/87] Building CXX object CMakeFiles/arch_checkpoint_compatibility.dir/src/physics/eos/eosdispatch.cpp.o
[70/87] Building CXX object CMakeFiles/arch_checkpoint_compatibility.dir/src/physics/eos/TabularBaryonSource.cpp.o
[71/87] Building CXX object CMakeFiles/arch_checkpoint_compatibility.dir/src/io/chk/CheckpointCompatibility.cpp.o
[72/87] Building CXX object CMakeFiles/arch_checkpoint_compatibility.dir/tests/host/test_checkpoint_compatibility.cpp.o
[73/87] Building CXX object CMakeFiles/arch_checkpoint_compatibility.dir/src/io/chk/ChkIO.cpp.o
[74/87] Linking CXX executable arch_checkpoint_compatibility
[75/87] Building CXX object CMakeFiles/tabular_eos_regression.dir/src/physics/eos/Tabular3DEOS.cpp.o
[76/87] Building CXX object CMakeFiles/tabular_eos_regression.dir/src/physics/eos/Tabular4DEOS.cpp.o
[77/87] Building CXX object CMakeFiles/tabular_eos_regression.dir/src/physics/eos/eosdispatch.cpp.o
[78/87] Building CXX object CMakeFiles/tabular_eos_regression.dir/src/physics/eos/TabularBaryonSource.cpp.o
[79/87] Building CXX object CMakeFiles/tabular_eos_regression.dir/src/physics/eos/TabularCompletion.cpp.o
[80/87] Building CXX object CMakeFiles/tabular_eos_regression.dir/tests/host/TabularEOSRegression.cpp.o
[81/87] Building CXX object CMakeFiles/arch_native_tabular.dir/tests/host/NativeTabularRegression.cpp.o
[82/87] Building CXX object CMakeFiles/arch_native_tabular.dir/src/physics/eos/Tabular3DEOS.cpp.o
[83/87] Building CXX object CMakeFiles/arch_native_tabular.dir/src/physics/eos/eosdispatch.cpp.o
[84/87] Building CXX object CMakeFiles/arch_native_tabular.dir/src/physics/eos/TabularBaryonSource.cpp.o
[85/87] Building CXX object CMakeFiles/arch_native_tabular.dir/src/physics/eos/TabularCompletion.cpp.o
[86/87] Linking CXX executable tabular_eos_regression
[87/87] Linking CXX executable arch_native_tabular
MEMORY_GUARD_RESULT min_available_kib=3358708 baseline_swap_kib=1548 peak_swap_kib=1548 guard_stopped=False peak_owned_rss_kib=1545928 elapsed_seconds=123.643 stop_reason=none
SYSTEM_PRESSURE_OBSERVATION scope=linux_system peak_memory_full_percent=0.000 peak_io_full_percent=10.573 peak_swap_in_mib_s=0.000 peak_swap_out_mib_s=0.000 memory_limit_percent=20.0 io_limit_percent=50.0 sustain_seconds=10.0 samples=124 complete=True
