Updating 32cc4162..8da9b23d
Fast-forward
 .../MultiphysicsCudaOptimizationPlan.zh-CN.md      |     30 +-
 .../composition-fix-20260914/debug16/ARCH.log      |     98 +
 .../debug16/CMakeCache.txt                         |    947 +
 .../debug16/after-memory.current                   |      1 +
 .../debug16/after-memory.events                    |      5 +
 .../debug16/after-memory.max                       |      1 +
 .../debug16/after-memory.peak                      |      1 +
 .../debug16/after-memory.swap.current              |      1 +
 .../debug16/after-memory.swap.max                  |      1 +
 .../debug16/arch_cuda_backend.log                  |   4764 +
 .../debug16/archive-fix-debug16-20260914.py        |     76 +
 .../debug16/artifacts.sha256                       |      2 +
 .../debug16/before-memory.events                   |      5 +
 .../debug16/before-memory.max                      |      1 +
 .../debug16/before-memory.peak                     |      1 +
 .../debug16/before-memory.swap.max                 |      1 +
 .../composition-fix-20260914/debug16/build.ninja   |   2060 +
 .../debug16/cgroup-path.txt                        |      1 +
 .../debug16/compact-files.sha256                   |     27 +
 .../debug16/compile_commands.json                  |    470 +
 .../composition-fix-20260914/debug16/configure.log |     68 +
 .../debug16/hardware-after-build.log               |     35 +
 .../debug16/replay-fix-debug16-20260914.sh         |     68 +
 .../debug16/source-files.sha256                    |    340 +
 .../debug16/source-head.txt                        |      1 +
 .../debug16/source-identity-after-build.log        |    340 +
 .../debug16/source-status.txt                      |      8 +
 .../debug16/source-tracked.patch                   |   5791 +
 .../composition-fix-20260914/debug16/summary.json  |    591 +
 .../diagnostics/raw-archive.json                   |      5 +
 .../diagnostics/raw-manifest.json                  |   1210 +
 .../science/baseline/artifacts.sha256              |      3 +
 .../science/baseline/build-child.log               |   4812 +
 .../science/baseline/build-guard.log               |      2 +
 .../science/baseline/configure.log                 |    160 +
 .../science/baseline/source-files.sha256           |    471 +
 .../science/baseline/source-head.txt               |      1 +
 .../science/baseline/source-identity-after.log     |    471 +
 .../science/baseline/source.patch                  |   5791 +
 .../details/coupled-critical-b128-v1/evidence.json |  24806 +++
 .../science/details/coupled-scale-v1/evidence.json | 207621 ++++++++++++++++++
 .../science/details/validation-v1/amr/record.json  |    232 +
 .../matrix/backend-validation-evidence.json        |  13218 ++
 .../details/validation-v1/amr/results/status.json  |    443 +
 .../batch-contracts/ctest-inventory.json           |    494 +
 .../validation-v1/batch-contracts/record.json      |    245 +
 .../validation-v1/canonical/canonical-cases.json   |    254 +
 .../details/validation-v1/canonical/record.json    |    240 +
 .../results/backend-validation-evidence.json       |  14769 ++
 .../details/validation-v1/contracts/record.json    |    232 +
 .../validation-v1/contracts/results/status.json    |    453 +
 .../coupled-all-transport-restart/record.json      |    230 +
 .../runs/restart-validation-evidence.json          |   1964 +
 .../runs/restart-validation-evidence.json          |   1964 +
 .../runs/restart-validation-evidence.json          |   1964 +
 .../runs/restart-validation-evidence.json          |   1964 +
 .../runs/restart-validation-evidence.json          |   1964 +
 .../runs/restart-validation-evidence.json          |   1964 +
 .../results/evidence.json                          |   1679 +
 .../coupled-all-transport/record.json              |    229 +
 .../coupled-all-transport/results/evidence.json    |  12395 ++
 .../validation-v1/coupled-restart/record.json      |    229 +
 .../runs/restart-validation-evidence.json          |   1964 +
 .../runs/restart-validation-evidence.json          |   1964 +
 .../runs/restart-validation-evidence.json          |   1964 +
 .../runs/restart-validation-evidence.json          |   1964 +
 .../runs/restart-validation-evidence.json          |   1964 +
 .../runs/restart-validation-evidence.json          |   1964 +
 .../coupled-restart/results/evidence.json          |   1679 +
 .../details/validation-v1/coupled/record.json      |    228 +
 .../validation-v1/coupled/results/evidence.json    |  12395 ++
 .../details/validation-v1/curved/record.json       |    232 +
 .../matrix/backend-validation-evidence.json        |  40591 ++++
 .../validation-v1/curved/results/status.json       |    443 +
 .../details/validation-v1/first-law/record.json    |    228 +
 .../validation-v1/first-law/results/evidence.json  |   2005 +
 .../details/validation-v1/fix-inventory.json       |    138 +
 .../details/validation-v1/independent/record.json  |    228 +
 .../details/validation-v1/lifecycle/record.json    |    232 +
 .../results/dynamic-3d-results/attempt.json        |    333 +
 .../results/dynamic-3d-results/evidence.json       |  10016 +
 .../validation-v1/lifecycle/results/status.json    |    457 +
 .../lifecycle/results/sustained-amr-cases.json     |    106 +
 .../backend-validation-evidence.json               |  24859 +++
 .../science/details/validation-v1/nse/record.json  |    228 +
 .../validation-v1/nse/results/evidence.json        |   5973 +
 .../details/validation-v1/restart/record.json      |    232 +
 .../burn-results/restart-validation-evidence.json  |   1964 +
 .../restart-validation-evidence.json               |   1904 +
 .../validation-v1/restart/results/status.json      |    468 +
 .../details/validation-v1/tails/record.json        |    232 +
 .../matrix/backend-validation-evidence.json        |  52750 +++++
 .../validation-v1/tails/results/status.json        |    448 +
 .../tails/results/tail-wave-cases.json             |    231 +
 .../science/raw-archive.sha256                     |      1 +
 .../science/raw-files.sha256                       |   5900 +
 .../recipes/archive-fixed-science-20260914.sh      |     55 +
 ...ild-explicit-amr-composition-target-20260914.py |     45 +
 .../replay-corrected-fused-baseline-20260914.sh    |     41 +
 .../science/recipes/replay-fix-leaf-v3-20260914.sh |     30 +
 .../recipes/replay-fixed-coupled-scale-20260914.py |     73 +
 .../recipes/replay-fixed-science-20260914.sh       |     28 +
 .../recipes/replay-fixed-timing-20260914.sh        |     45 +
 .../replay-multiphysics-fix-full-20260914.sh       |     30 +
 .../replay-multiphysics-fix-numeric-20260914.sh    |     32 +
 .../recipes/verify-fixed-build-pair-20260914.py    |     42 +
 .../science/validation/amr.json                    |    232 +
 .../science/validation/batch-contracts.json        |    245 +
 .../science/validation/canonical.json              |    240 +
 .../science/validation/contracts.json              |    232 +
 .../validation/coupled-all-transport-restart.json  |    230 +
 .../science/validation/coupled-all-transport.json  |    229 +
 .../science/validation/coupled-restart.json        |    229 +
 .../science/validation/coupled.json                |    228 +
 .../science/validation/curved.json                 |    232 +
 .../science/validation/first-law.json              |    228 +
 .../science/validation/independent.json            |    228 +
 .../science/validation/lifecycle.json              |    232 +
 .../science/validation/nse.json                    |    228 +
 .../science/validation/restart.json                |    232 +
 .../science/validation/tails.json                  |    232 +
 .../compact-verified-fixed-curved-20260914.py      |     85 +
 .../compact-verified-remaining-hdf-20260914.py     |     74 +
 .../storage/curved-compaction-v1.json              |   1934 +
 .../storage/fixed-curved-compaction-v1.json        |   1934 +
 .../storage/remaining-fused-hdf-compaction-v1.json |  19241 ++
 .../storage/remaining-s5-hdf-compaction-v1.json    |   7721 +
 .../storage/s5-curved-compaction-v1.json           |   1934 +
 .../composition-fix-20260914/summarize.py          |    122 +
 .../composition-fix-20260914/summary.json          |    415 +
 .../tested-source-identity.json                    |     17 +
 .../debug16-20260914/README.md                     |     42 +
 .../debug16-20260914/evidence/ARCH.log             |     98 +
 .../debug16-20260914/evidence/CMakeCache.txt       |    947 +
 .../debug16-20260914/evidence/after-memory.current |      1 +
 .../debug16-20260914/evidence/after-memory.events  |      5 +
 .../debug16-20260914/evidence/after-memory.max     |      1 +
 .../debug16-20260914/evidence/after-memory.peak    |      1 +
 .../evidence/after-memory.swap.current             |      1 +
 .../evidence/after-memory.swap.max                 |      1 +
 .../evidence/arch_cuda_backend.log                 |   4764 +
 .../evidence/archive-debug16-20260914.py           |     76 +
 .../debug16-20260914/evidence/artifacts.sha256     |      2 +
 .../debug16-20260914/evidence/before-memory.events |      5 +
 .../debug16-20260914/evidence/before-memory.max    |      1 +
 .../debug16-20260914/evidence/before-memory.peak   |      1 +
 .../evidence/before-memory.swap.max                |      1 +
 .../debug16-20260914/evidence/build.ninja          |   2060 +
 .../debug16-20260914/evidence/cgroup-path.txt      |      1 +
 .../debug16-20260914/evidence/compact-files.sha256 |     29 +
 .../evidence/compile_commands.json                 |    470 +
 .../debug16-20260914/evidence/configure.log        |     68 +
 .../evidence/debug16-preflight-v1.log              |     17 +
 .../evidence/hardware-after-build.log              |     35 +
 .../evidence/replay-s5-debug16-20260914.sh         |     68 +
 .../evidence/replay-s5-debug16-preflight-v1.sh     |     64 +
 .../debug16-20260914/evidence/source-files.sha256  |    340 +
 .../debug16-20260914/evidence/source-head.txt      |      1 +
 .../evidence/source-identity-after-build.log       |    340 +
 .../debug16-20260914/evidence/source-status.txt    |      7 +
 .../debug16-20260914/evidence/source-tracked.patch |   2903 +
 .../debug16-20260914/evidence/summary.json         |    591 +
 .../results/large-application-20260914/README.md   |     43 +
 .../clean/ARCH-child.log                           |     81 +
 .../clean/ARCH-guard.log                           |      2 +
 .../clean/CMakeCache.txt                           |   1330 +
 .../clean/arch_cuda_backend-child.log              |   9610 +
 .../clean/arch_cuda_backend-guard.log              |      2 +
 .../arch_cuda_single_level_validation-child.log    |     12 +
 .../arch_cuda_single_level_validation-guard.log    |      2 +
 .../clean/artifacts.sha256                         |      4 +
 .../large-application-20260914/clean/build.ninja   |   9294 +
 .../clean/collect-large-clean-build-20260914.py    |     64 +
 .../clean/compile_commands.json                    |   2006 +
 .../large-application-20260914/clean/configure.log |    163 +
 .../clean/cublas-identity-check.log                |      2 +
 .../large-application-20260914/clean/cublas.sha256 |      2 +
 .../clean/cudss-identity-check.log                 |      1 +
 .../large-application-20260914/clean/cudss.sha256  |      1 +
 .../clean/large-timing-tool-tests.log              |     13 +
 .../large-application-20260914/clean/loader.log    |     28 +
 .../clean/network-files.sha256                     |     50 +
 .../clean/network-identity-check.log               |     50 +
 .../clean/source-files.sha256                      |    341 +
 .../clean/source-head.txt                          |      1 +
 .../clean/source-identity-check.log                |    341 +
 .../clean/source-status.txt                        |      1 +
 .../clean/source-tracked.patch                     |      0
 .../large-application-20260914/clean/summary.json  |  53930 +++++
 .../results/sparse-followup-20260914/README.md     |     26 +
 .../provenance/CMakeCache.txt                      |   1352 +
 .../provenance/archive-large-followup-20260914.sh  |     33 +
 .../provenance/compile_commands.json               |   2000 +
 .../provenance/factory-objects.sha256              |      2 +
 .../replay-large-long-followup-20260914.sh         |     30 +
 .../provenance/source-head.txt                     |      1 +
 .../provenance/source-patch.diff                   |   5272 +
 .../sparse-followup-20260914/raw-archive.sha256    |      1 +
 .../sparse-followup-20260914/raw-files.sha256      |    119 +
 .../records/be-original-v2-child.log               |      3 +
 .../records/be-original-v2-guard.log               |      3 +
 .../records/be-original-v2.json                    |    273 +
 .../records/long-bd-ros-v1-child.log               |      3 +
 .../records/long-bd-ros-v1-guard.log               |      3 +
 .../records/long-bd-ros-v1.json                    |    951 +
 .../records/long-be-small-v1-child.log             |      3 +
 .../records/long-be-small-v1-guard.log             |      3 +
 .../records/long-be-small-v1.json                  |    369 +
 .../records/long-duration-v2-child.log             |     25 +
 .../records/long-duration-v2-guard.log             |      3 +
 .../records/long-duration-v2.json                  |    116 +
 .../results/sparse-followup-20260914/summarize.py  |     34 +
 326 files changed, 907971 insertions(+), 73 deletions(-)
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/README.md
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/archive-copies.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build-metrics.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/CMakeCache.txt
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/artifact-identity-check.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/artifacts.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/build-child.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/build-guard.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/compile_commands.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/configure.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/indicator-contract.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/indicator-inventory.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/replay-s5-clean-20260914.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/replay-s5-numeric-20260914.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/replay-s5-timing-20260914.sh
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/required-targets.txt
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/source-files.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/source-head.txt
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/source-identity-after-numeric.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/source-identity-check.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/source-status.txt
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/source-tracked.patch
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/tool-tests-v1.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/verify-s5-index-20260914.py
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/build/verify-s5-index.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/amr/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/amr/results/matrix/backend-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/amr/results/status.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/batch-contracts/ctest-inventory.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/batch-contracts/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/canonical/canonical-cases.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/canonical/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/canonical/results/backend-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/contracts/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/contracts/results/status.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-all-transport-restart/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-all-transport-restart/results/coupled_bd_rkl1_all_transport/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-all-transport-restart/results/coupled_bd_rkl2_all_transport/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-all-transport-restart/results/coupled_be_nr_rkl1_all_transport/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-all-transport-restart/results/coupled_be_nr_rkl2_all_transport/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-all-transport-restart/results/coupled_ros4_rkl1_all_transport/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-all-transport-restart/results/coupled_ros4_rkl2_all_transport/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-all-transport-restart/results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-all-transport/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-all-transport/results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-restart/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-restart/results/coupled_bd_rkl1/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-restart/results/coupled_bd_rkl2/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-restart/results/coupled_be_nr_rkl1/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-restart/results/coupled_be_nr_rkl2/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-restart/results/coupled_ros4_rkl1/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-restart/results/coupled_ros4_rkl2/runs/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled-restart/results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/coupled/results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/curved/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/curved/results/matrix/backend-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/curved/results/status.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/first-law/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/first-law/results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/independent/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/indicator-inventory.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/lifecycle/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/lifecycle/results/dynamic-3d-results/attempt.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/lifecycle/results/dynamic-3d-results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/lifecycle/results/status.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/lifecycle/results/sustained-amr-cases.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/lifecycle/results/sustained-results/backend-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/nse/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/nse/results/evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/restart/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/restart/results/burn-results/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/restart/results/smooth-results/restart-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/restart/results/status.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/tails/record.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/tails/results/matrix/backend-validation-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/tails/results/status.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/details/tails/results/tail-wave-cases.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/raw-archive.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/raw-files.sha256
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/summarize_build.py
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/summarize_timing.py
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/test_summarize_timing.py
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/amr.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/batch-contracts.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/canonical.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/contracts.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/coupled-all-transport-restart.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/coupled-all-transport.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/coupled-restart.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/coupled.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/curved.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/first-law.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/independent.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/lifecycle.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/nse.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/restart.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/S5-indicators-20260914/validation/tails.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/README.md
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/critical-b128-evidence.json
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/ARCH.log
 create mode 100644 validation/backend/results/hpc-cuda-optimization/composition-fix-20260914/debug16/CMakeCache.txt
