[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-862/runs/sedov_planar_n128/scientific/cpu/sedov_planar_n128_cpu_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-862/runs/sedov_planar_n128/scientific/cpu/sedov_planar_n128_cpu_scientific.par
[Main] Problem created: Sedov
[Problem] Sedov regularized blast: dim=1, radius=0.0078125, deposited pressure=25.6
[Main] Configuration:
       Grid: 128 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 1
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 16 | Finest Level: 0
    Level 0   | dx1(x): 0.0078125
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-862/runs/sedov_planar_n128/scientific/cpu/sedov_planar_n128_cpu_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-862/runs/sedov_planar_n128/scientific/cpu/sedov_planar_n128_cpu_scientific_chk_0000.h5 at step 0 with 8 AMR leaves.
Step    Time           dt             dt_hydro       
140     7.78455e-02    6.30873e-04    6.30873e-04    
141     7.84770e-02    6.31518e-04    6.31518e-04    
142     7.91092e-02    6.32161e-04    6.32161e-04    
143     7.97420e-02    6.32801e-04    6.32801e-04    
144     8.03754e-02    6.33443e-04    6.33443e-04    
145     8.10091e-02    6.33708e-04    6.33708e-04    
146     8.16429e-02    6.33726e-04    6.33726e-04    
147     8.22766e-02    6.33780e-04    6.33780e-04    
148     8.29105e-02    6.33861e-04    6.33861e-04    
149     8.35445e-02    6.33957e-04    6.33957e-04    
150     8.41785e-02    6.34070e-04    6.34070e-04    
151     8.48127e-02    6.34213e-04    6.34213e-04    
152     8.54471e-02    6.34401e-04    6.34401e-04    
153     8.60818e-02    6.34654e-04    6.34654e-04    
154     8.67168e-02    6.34967e-04    6.34967e-04    
155     8.73521e-02    6.35331e-04    6.35331e-04    
156     8.79878e-02    6.35741e-04    6.35741e-04    
157     8.86240e-02    6.36169e-04    6.36169e-04    
158     8.92606e-02    6.36605e-04    6.36605e-04    
159     8.98977e-02    6.37045e-04    6.37045e-04    
160     9.05351e-02    6.37487e-04    6.37487e-04    
161     9.11731e-02    6.37932e-04    6.37932e-04    
162     9.18115e-02    6.38381e-04    6.38381e-04    
163     9.24503e-02    6.38832e-04    6.38832e-04    
164     9.30896e-02    6.39276e-04    6.39276e-04    
165     9.37293e-02    6.39697e-04    6.39697e-04    
166     9.43694e-02    6.40110e-04    6.40110e-04    
167     9.50099e-02    6.40534e-04    6.40534e-04    
168     9.56509e-02    6.40981e-04    6.40981e-04    
169     9.62923e-02    6.41454e-04    6.41454e-04    
170     9.69343e-02    6.41939e-04    6.41939e-04    
171     9.75767e-02    6.42429e-04    6.42429e-04    
172     9.82196e-02    6.42916e-04    6.42916e-04    
173     9.88630e-02    6.43394e-04    6.43394e-04    
174     9.95069e-02    6.43874e-04    6.43874e-04    
175     1.00000e-01    4.93107e-04    6.44379e-04    
>>> Terminal time/step limit reached. Forcing final output...
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-862/runs/sedov_planar_n128/scientific/cpu/sedov_planar_n128_cpu_scientific_HLLC_plt_0001.h5 at t=1.00000e-01
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-862/runs/sedov_planar_n128/scientific/cpu/sedov_planar_n128_cpu_scientific_chk_0001.h5 at step 175 with 8 AMR leaves.
>>> Simulation Done. Total Steps: 175 | Final Time: 1.00000e-01
