[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific.par
[Main] Problem created: SmoothAdvection
[Problem] Smooth entropy wave: rho=1+0.2 sin(2*pi*1*x/L), u=1, p=1
[Main] Configuration:
       Grid: 64 cells, CFL: 0.3
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 12 | Finest Level: 0
    Level 0   | dx1(x): 0.015625
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/backend/results/uniform-native-20260907/release-874/hydro_periodic_1000/scientific/cuda/hydro_periodic_1000_cuda_scientific_chk_0000.h5 at step 0 with 4 AMR leaves.
Step    Time           dt             dt_hydro       
32      6.45789e-02    2.01820e-03    2.01820e-03    
33      6.65971e-02    2.01812e-03    2.01812e-03    
34      6.86151e-02    2.01807e-03    2.01807e-03    
35      7.06332e-02    2.01804e-03    2.01804e-03    
36      7.26512e-02    2.01803e-03    2.01803e-03    
37      7.46692e-02    2.01805e-03    2.01805e-03    
38      7.66873e-02    2.01808e-03    2.01808e-03    
39      7.87055e-02    2.01815e-03    2.01815e-03    
40      8.07237e-02    2.01818e-03    2.01818e-03    
41      8.27418e-02    2.01811e-03    2.01811e-03    
42      8.47598e-02    2.01806e-03    2.01806e-03    
43      8.67779e-02    2.01803e-03    2.01803e-03    
44      8.87959e-02    2.01803e-03    2.01803e-03    
45      9.08139e-02    2.01805e-03    2.01805e-03    
46      9.28320e-02    2.01810e-03    2.01810e-03    
47      9.48502e-02    2.01817e-03    2.01817e-03    
48      9.68684e-02    2.01816e-03    2.01816e-03    
49      9.88865e-02    2.01809e-03    2.01809e-03    
50      1.00905e-01    2.01805e-03    2.01805e-03    
51      1.02923e-01    2.01803e-03    2.01803e-03    
52      1.04941e-01    2.01804e-03    2.01804e-03    
53      1.06959e-01    2.01806e-03    2.01806e-03    
54      1.08977e-01    2.01811e-03    2.01811e-03    
55      1.10995e-01    2.01819e-03    2.01819e-03    
56      1.13013e-01    2.01814e-03    2.01814e-03    
57      1.15031e-01    2.01808e-03    2.01808e-03    
58      1.17049e-01    2.01804e-03    2.01804e-03    
59      1.19067e-01    2.01803e-03    2.01803e-03    
60      1.21085e-01    2.01804e-03    2.01804e-03    
61      1.23103e-01    2.01807e-03    2.01807e-03    
62      1.25121e-01    2.01813e-03    2.01813e-03    
63      1.27140e-01    2.01820e-03    2.01820e-03    
64      1.29158e-01    2.01812e-03    2.01812e-03    
65      1.31176e-01    2.01807e-03    2.01807e-03    
66      1.33194e-01    2.01804e-03    2.01804e-03    
67      1.35212e-01    2.01803e-03    2.01803e-03    
68      1.37230e-01    2.01805e-03    2.01805e-03    
69      1.39248e-01    2.01809e-03    2.01809e-03    
70      1.41266e-01    2.01815e-03    2.01815e-03    
71      1.43284e-01    2.01818e-03    2.01818e-03    
72      1.45302e-01    2.01811e-03    2.01811e-03    
73      1.47321e-01    2.01806e-03    2.01806e-03    
74      1.49339e-01    2.01803e-03    2.01803e-03    
75      1.51357e-01    2.01803e-03    2.01803e-03    
76      1.53375e-01    2.01805e-03    2.01805e-03    
77      1.55393e-01    2.01810e-03    2.01810e-03    
78      1.57411e-01    2.01817e-03    2.01817e-03    
79      1.59429e-01    2.01816e-03    2.01816e-03    
80      1.61447e-01    2.01809e-03    2.01809e-03    
81      1.63465e-01    2.01805e-03    2.01805e-03    
82      1.65483e-01    2.01803e-03    2.01803e-03    
83      1.67501e-01    2.01804e-03    2.01804e-03    
84      1.69519e-01    2.01806e-03    2.01806e-03    
85      1.71537e-01    2.01811e-03    2.01811e-03    
86      1.73556e-01    2.01819e-03    2.01819e-03    
87      1.75574e-01    2.01814e-03    2.01814e-03    
88      1.77592e-01    2.01808e-03    2.01808e-03    
89      1.79610e-01    2.01804e-03    2.01804e-03    
90      1.81628e-01    2.01803e-03    2.01803e-03    
91      1.83646e-01    2.01804e-03    2.01804e-03    
92      1.85664e-01    2.01807e-03    2.01807e-03    
93      1.87682e-01    2.01813e-03    2.01813e-03    
94      1.89700e-01    2.01820e-03    2.01820e-03    
95      1.91719e-01    2.01812e-03    2.01812e-03    
96      1.93737e-01    2.01807e-03    2.01807e-03    
97      1.95755e-01    2.01804e-03    2.01804e-03    
98      1.97773e-01    2.01803e-03    2.01803e-03    
99      1.99791e-01    2.01805e-03    2.01805e-03    
100     2.01809e-01    2.01809e-03    2.01809e-03    
101     2.03827e-01    2.01815e-03    2.01815e-03    
102     2.05845e-01    2.01817e-03    2.01817e-03    
103     2.07863e-01    2.01810e-03    2.01810e-03    
104     2.09881e-01    2.01806e-03    2.01806e-03    
105     2.11899e-01    2.01803e-03    2.01803e-03    
106     2.13917e-01    2.01803e-03    2.01803e-03    
107     2.15935e-01    2.01806e-03    2.01806e-03    
108     2.17954e-01    2.01810e-03    2.01810e-03    
109     2.19972e-01    2.01817e-03    2.01817e-03    
110     2.21990e-01    2.01815e-03    2.01815e-03    
111     2.24008e-01    2.01809e-03    2.01809e-03    
112     2.26026e-01    2.01805e-03    2.01805e-03    
113     2.28044e-01    2.01803e-03    2.01803e-03    
114     2.30062e-01    2.01804e-03    2.01804e-03    
115     2.32080e-01    2.01807e-03    2.01807e-03    
116     2.34098e-01    2.01812e-03    2.01812e-03    
117     2.36116e-01    2.01819e-03    2.01819e-03    
118     2.38135e-01    2.01814e-03    2.01814e-03    
119     2.40153e-01    2.01808e-03    2.01808e-03    
120     2.42171e-01    2.01804e-03    2.01804e-03    
121     2.44189e-01    2.01803e-03    2.01803e-03    
122     2.46207e-01    2.01804e-03    2.01804e-03    
123     2.48225e-01    2.01808e-03    2.01808e-03    
124     2.50243e-01    2.01813e-03    2.01813e-03    
125     2.52261e-01    2.01819e-03    2.01819e-03    
126     2.54279e-01    2.01812e-03    2.01812e-03    
127     2.56297e-01    2.01807e-03    2.01807e-03    
128     2.58315e-01    2.01804e-03    2.01804e-03    
129     2.60333e-01    2.01803e-03    2.01803e-03    
130     2.62351e-01    2.01805e-03    2.01805e-03    
131     2.64370e-01    2.01809e-03    2.01809e-03    
132     2.66388e-01    2.01815e-03    2.01815e-03    
133     2.68406e-01    2.01817e-03    2.01817e-03    
134     2.70424e-01    2.01810e-03    2.01810e-03    
135     2.72442e-01    2.01806e-03    2.01806e-03    
136     2.74460e-01    2.01803e-03    2.01803e-03    
137     2.76478e-01    2.01803e-03    2.01803e-03    
138     2.78496e-01    2.01806e-03    2.01806e-03    
139     2.80514e-01    2.01810e-03    2.01810e-03    
140     2.82532e-01    2.01817e-03    2.01817e-03    
141     2.84551e-01    2.01815e-03    2.01815e-03    
142     2.86569e-01    2.01809e-03    2.01809e-03    
143     2.88587e-01    2.01805e-03    2.01805e-03    
144     2.90605e-01    2.01803e-03    2.01803e-03    
145     2.92623e-01    2.01804e-03    2.01804e-03    
146     2.94641e-01    2.01807e-03    2.01807e-03    
147     2.96659e-01    2.01812e-03    2.01812e-03    
148     2.98677e-01    2.01819e-03    2.01819e-03    
149     3.00695e-01    2.01813e-03    2.01813e-03    
150     3.02713e-01    2.01808e-03    2.01808e-03    
151     3.04731e-01    2.01804e-03    2.01804e-03    
152     3.06749e-01    2.01803e-03    2.01803e-03    
153     3.08767e-01    2.01804e-03    2.01804e-03    
154     3.10786e-01    2.01808e-03    2.01808e-03    
155     3.12804e-01    2.01814e-03    2.01814e-03    
156     3.14822e-01    2.01819e-03    2.01819e-03    
157     3.16840e-01    2.01812e-03    2.01812e-03    
158     3.18858e-01    2.01806e-03    2.01806e-03    
159     3.20876e-01    2.01804e-03    2.01804e-03    
160     3.22894e-01    2.01803e-03    2.01803e-03    
161     3.24912e-01    2.01805e-03    2.01805e-03    
162     3.26930e-01    2.01809e-03    2.01809e-03    
163     3.28948e-01    2.01815e-03    2.01815e-03    
164     3.30967e-01    2.01817e-03    2.01817e-03    
165     3.32985e-01    2.01810e-03    2.01810e-03    
166     3.35003e-01    2.01806e-03    2.01806e-03    
167     3.37021e-01    2.01803e-03    2.01803e-03    
168     3.39039e-01    2.01803e-03    2.01803e-03    
169     3.41057e-01    2.01806e-03    2.01806e-03    
170     3.43075e-01    2.01810e-03    2.01810e-03    
171     3.45093e-01    2.01817e-03    2.01817e-03    
172     3.47111e-01    2.01815e-03    2.01815e-03    
173     3.49129e-01    2.01809e-03    2.01809e-03    
174     3.51147e-01    2.01805e-03    2.01805e-03    
175     3.53165e-01    2.01803e-03    2.01803e-03    
176     3.55184e-01    2.01804e-03    2.01804e-03    
177     3.57202e-01    2.01807e-03    2.01807e-03    
178     3.59220e-01    2.01812e-03    2.01812e-03    
179     3.61238e-01    2.01820e-03    2.01820e-03    
180     3.63256e-01    2.01813e-03    2.01813e-03    
181     3.65274e-01    2.01807e-03    2.01807e-03    
182     3.67292e-01    2.01804e-03    2.01804e-03    
183     3.69310e-01    2.01803e-03    2.01803e-03    
184     3.71328e-01    2.01804e-03    2.01804e-03    
185     3.73346e-01    2.01808e-03    2.01808e-03    
186     3.75364e-01    2.01814e-03    2.01814e-03    
187     3.77383e-01    2.01819e-03    2.01819e-03    
188     3.79401e-01    2.01811e-03    2.01811e-03    
189     3.81419e-01    2.01806e-03    2.01806e-03    
190     3.83437e-01    2.01804e-03    2.01804e-03    
191     3.85455e-01    2.01803e-03    2.01803e-03    
192     3.87473e-01    2.01805e-03    2.01805e-03    
193     3.89491e-01    2.01809e-03    2.01809e-03    
194     3.91509e-01    2.01816e-03    2.01816e-03    
195     3.93527e-01    2.01817e-03    2.01817e-03    
196     3.95545e-01    2.01810e-03    2.01810e-03    
197     3.97563e-01    2.01805e-03    2.01805e-03    
198     3.99582e-01    2.01803e-03    2.01803e-03    
199     4.01600e-01    2.01803e-03    2.01803e-03    
200     4.03618e-01    2.01806e-03    2.01806e-03    
201     4.05636e-01    2.01811e-03    2.01811e-03    
202     4.07654e-01    2.01818e-03    2.01818e-03    
203     4.09672e-01    2.01815e-03    2.01815e-03    
204     4.11690e-01    2.01809e-03    2.01809e-03    
205     4.13708e-01    2.01805e-03    2.01805e-03    
206     4.15726e-01    2.01803e-03    2.01803e-03    
207     4.17744e-01    2.01804e-03    2.01804e-03    
208     4.19762e-01    2.01807e-03    2.01807e-03    
209     4.21780e-01    2.01812e-03    2.01812e-03    
210     4.23799e-01    2.01820e-03    2.01820e-03    
211     4.25817e-01    2.01813e-03    2.01813e-03    
212     4.27835e-01    2.01807e-03    2.01807e-03    
213     4.29853e-01    2.01804e-03    2.01804e-03    
214     4.31871e-01    2.01803e-03    2.01803e-03    
215     4.33889e-01    2.01804e-03    2.01804e-03    
216     4.35907e-01    2.01808e-03    2.01808e-03    
217     4.37925e-01    2.01814e-03    2.01814e-03    
218     4.39943e-01    2.01819e-03    2.01819e-03    
219     4.41961e-01    2.01811e-03    2.01811e-03    
220     4.43980e-01    2.01806e-03    2.01806e-03    
221     4.45998e-01    2.01804e-03    2.01804e-03    
222     4.48016e-01    2.01803e-03    2.01803e-03    
223     4.50034e-01    2.01805e-03    2.01805e-03    
224     4.52052e-01    2.01809e-03    2.01809e-03    
225     4.54070e-01    2.01816e-03    2.01816e-03    
226     4.56088e-01    2.01816e-03    2.01816e-03    
227     4.58106e-01    2.01810e-03    2.01810e-03    
228     4.60124e-01    2.01805e-03    2.01805e-03    
229     4.62142e-01    2.01803e-03    2.01803e-03    
230     4.64160e-01    2.01803e-03    2.01803e-03    
231     4.66178e-01    2.01806e-03    2.01806e-03    
232     4.68196e-01    2.01811e-03    2.01811e-03    
233     4.70215e-01    2.01818e-03    2.01818e-03    
234     4.72233e-01    2.01814e-03    2.01814e-03    
235     4.74251e-01    2.01808e-03    2.01808e-03    
236     4.76269e-01    2.01805e-03    2.01805e-03    
237     4.78287e-01    2.01803e-03    2.01803e-03    
238     4.80305e-01    2.01804e-03    2.01804e-03    
239     4.82323e-01    2.01807e-03    2.01807e-03    
240     4.84341e-01    2.01812e-03    2.01812e-03    
241     4.86359e-01    2.01820e-03    2.01820e-03    
242     4.88377e-01    2.01813e-03    2.01813e-03    
243     4.90396e-01    2.01807e-03    2.01807e-03    
244     4.92414e-01    2.01804e-03    2.01804e-03    
245     4.94432e-01    2.01803e-03    2.01803e-03    
246     4.96450e-01    2.01804e-03    2.01804e-03    
247     4.98468e-01    2.01808e-03    2.01808e-03    
248     5.00486e-01    2.01814e-03    2.01814e-03    
249     5.02504e-01    2.01818e-03    2.01818e-03    
250     5.04522e-01    2.01811e-03    2.01811e-03    
251     5.06540e-01    2.01806e-03    2.01806e-03    
252     5.08558e-01    2.01804e-03    2.01804e-03    
253     5.10576e-01    2.01803e-03    2.01803e-03    
254     5.12594e-01    2.01805e-03    2.01805e-03    
255     5.14612e-01    2.01810e-03    2.01810e-03    
256     5.16631e-01    2.01816e-03    2.01816e-03    
257     5.18649e-01    2.01816e-03    2.01816e-03    
258     5.20667e-01    2.01810e-03    2.01810e-03    
259     5.22685e-01    2.01805e-03    2.01805e-03    
260     5.24703e-01    2.01803e-03    2.01803e-03    
261     5.26721e-01    2.01804e-03    2.01804e-03    
262     5.28739e-01    2.01806e-03    2.01806e-03    
263     5.30757e-01    2.01811e-03    2.01811e-03    
264     5.32775e-01    2.01818e-03    2.01818e-03    
265     5.34794e-01    2.01814e-03    2.01814e-03    
266     5.36812e-01    2.01808e-03    2.01808e-03    
267     5.38830e-01    2.01804e-03    2.01804e-03    
268     5.40848e-01    2.01803e-03    2.01803e-03    
269     5.42866e-01    2.01804e-03    2.01804e-03    
270     5.44884e-01    2.01807e-03    2.01807e-03    
271     5.46902e-01    2.01813e-03    2.01813e-03    
272     5.48920e-01    2.01820e-03    2.01820e-03    
273     5.50938e-01    2.01812e-03    2.01812e-03    
274     5.52956e-01    2.01807e-03    2.01807e-03    
275     5.54974e-01    2.01804e-03    2.01804e-03    
276     5.56992e-01    2.01803e-03    2.01803e-03    
277     5.59010e-01    2.01805e-03    2.01805e-03    
278     5.61029e-01    2.01808e-03    2.01808e-03    
279     5.63047e-01    2.01814e-03    2.01814e-03    
280     5.65065e-01    2.01818e-03    2.01818e-03    
281     5.67083e-01    2.01811e-03    2.01811e-03    
282     5.69101e-01    2.01806e-03    2.01806e-03    
283     5.71119e-01    2.01803e-03    2.01803e-03    
284     5.73137e-01    2.01803e-03    2.01803e-03    
285     5.75155e-01    2.01805e-03    2.01805e-03    
286     5.77173e-01    2.01810e-03    2.01810e-03    
287     5.79191e-01    2.01816e-03    2.01816e-03    
288     5.81210e-01    2.01816e-03    2.01816e-03    
289     5.83228e-01    2.01809e-03    2.01809e-03    
290     5.85246e-01    2.01805e-03    2.01805e-03    
291     5.87264e-01    2.01803e-03    2.01803e-03    
292     5.89282e-01    2.01804e-03    2.01804e-03    
293     5.91300e-01    2.01806e-03    2.01806e-03    
294     5.93318e-01    2.01811e-03    2.01811e-03    
295     5.95336e-01    2.01818e-03    2.01818e-03    
296     5.97354e-01    2.01814e-03    2.01814e-03    
297     5.99372e-01    2.01808e-03    2.01808e-03    
298     6.01390e-01    2.01804e-03    2.01804e-03    
299     6.03408e-01    2.01803e-03    2.01803e-03    
300     6.05426e-01    2.01804e-03    2.01804e-03    
301     6.07445e-01    2.01807e-03    2.01807e-03    
302     6.09463e-01    2.01813e-03    2.01813e-03    
303     6.11481e-01    2.01820e-03    2.01820e-03    
304     6.13499e-01    2.01812e-03    2.01812e-03    
305     6.15517e-01    2.01807e-03    2.01807e-03    
306     6.17535e-01    2.01804e-03    2.01804e-03    
307     6.19553e-01    2.01803e-03    2.01803e-03    
308     6.21571e-01    2.01805e-03    2.01805e-03    
309     6.23589e-01    2.01808e-03    2.01808e-03    
310     6.25607e-01    2.01815e-03    2.01815e-03    
311     6.27626e-01    2.01818e-03    2.01818e-03    
312     6.29644e-01    2.01811e-03    2.01811e-03    
313     6.31662e-01    2.01806e-03    2.01806e-03    
314     6.33680e-01    2.01803e-03    2.01803e-03    
315     6.35698e-01    2.01803e-03    2.01803e-03    
316     6.37716e-01    2.01805e-03    2.01805e-03    
317     6.39734e-01    2.01810e-03    2.01810e-03    
318     6.41752e-01    2.01817e-03    2.01817e-03    
319     6.43770e-01    2.01816e-03    2.01816e-03    
320     6.45788e-01    2.01809e-03    2.01809e-03    
321     6.47806e-01    2.01805e-03    2.01805e-03    
322     6.49824e-01    2.01803e-03    2.01803e-03    
323     6.51842e-01    2.01804e-03    2.01804e-03    
324     6.53861e-01    2.01806e-03    2.01806e-03    
325     6.55879e-01    2.01811e-03    2.01811e-03    
326     6.57897e-01    2.01819e-03    2.01819e-03    
327     6.59915e-01    2.01814e-03    2.01814e-03    
328     6.61933e-01    2.01808e-03    2.01808e-03    
329     6.63951e-01    2.01804e-03    2.01804e-03    
330     6.65969e-01    2.01803e-03    2.01803e-03    
331     6.67987e-01    2.01804e-03    2.01804e-03    
332     6.70005e-01    2.01807e-03    2.01807e-03    
333     6.72023e-01    2.01813e-03    2.01813e-03    
334     6.74042e-01    2.01820e-03    2.01820e-03    
335     6.76060e-01    2.01812e-03    2.01812e-03    
336     6.78078e-01    2.01807e-03    2.01807e-03    
337     6.80096e-01    2.01804e-03    2.01804e-03    
338     6.82114e-01    2.01803e-03    2.01803e-03    
339     6.84132e-01    2.01805e-03    2.01805e-03    
340     6.86150e-01    2.01809e-03    2.01809e-03    
341     6.88168e-01    2.01815e-03    2.01815e-03    
342     6.90186e-01    2.01818e-03    2.01818e-03    
343     6.92204e-01    2.01811e-03    2.01811e-03    
344     6.94222e-01    2.01806e-03    2.01806e-03    
345     6.96240e-01    2.01803e-03    2.01803e-03    
346     6.98259e-01    2.01803e-03    2.01803e-03    
347     7.00277e-01    2.01806e-03    2.01806e-03    
348     7.02295e-01    2.01810e-03    2.01810e-03    
349     7.04313e-01    2.01817e-03    2.01817e-03    
350     7.06331e-01    2.01815e-03    2.01815e-03    
351     7.08349e-01    2.01809e-03    2.01809e-03    
352     7.10367e-01    2.01805e-03    2.01805e-03    
353     7.12385e-01    2.01803e-03    2.01803e-03    
354     7.14403e-01    2.01804e-03    2.01804e-03    
355     7.16421e-01    2.01806e-03    2.01806e-03    
356     7.18439e-01    2.01812e-03    2.01812e-03    
357     7.20458e-01    2.01819e-03    2.01819e-03    
358     7.22476e-01    2.01814e-03    2.01814e-03    
359     7.24494e-01    2.01808e-03    2.01808e-03    
360     7.26512e-01    2.01804e-03    2.01804e-03    
361     7.28530e-01    2.01803e-03    2.01803e-03    
362     7.30548e-01    2.01804e-03    2.01804e-03    
363     7.32566e-01    2.01808e-03    2.01808e-03    
364     7.34584e-01    2.01813e-03    2.01813e-03    
365     7.36602e-01    2.01819e-03    2.01819e-03    
366     7.38620e-01    2.01812e-03    2.01812e-03    
367     7.40639e-01    2.01807e-03    2.01807e-03    
368     7.42657e-01    2.01804e-03    2.01804e-03    
369     7.44675e-01    2.01803e-03    2.01803e-03    
370     7.46693e-01    2.01805e-03    2.01805e-03    
371     7.48711e-01    2.01809e-03    2.01809e-03    
372     7.50729e-01    2.01815e-03    2.01815e-03    
373     7.52747e-01    2.01817e-03    2.01817e-03    
374     7.54765e-01    2.01810e-03    2.01810e-03    
375     7.56783e-01    2.01806e-03    2.01806e-03    
376     7.58801e-01    2.01803e-03    2.01803e-03    
377     7.60819e-01    2.01803e-03    2.01803e-03    
378     7.62837e-01    2.01806e-03    2.01806e-03    
379     7.64855e-01    2.01810e-03    2.01810e-03    
380     7.66874e-01    2.01817e-03    2.01817e-03    
381     7.68892e-01    2.01815e-03    2.01815e-03    
382     7.70910e-01    2.01809e-03    2.01809e-03    
383     7.72928e-01    2.01805e-03    2.01805e-03    
384     7.74946e-01    2.01803e-03    2.01803e-03    
385     7.76964e-01    2.01804e-03    2.01804e-03    
386     7.78982e-01    2.01807e-03    2.01807e-03    
387     7.81000e-01    2.01812e-03    2.01812e-03    
388     7.83018e-01    2.01819e-03    2.01819e-03    
389     7.85036e-01    2.01813e-03    2.01813e-03    
390     7.87055e-01    2.01808e-03    2.01808e-03    
391     7.89073e-01    2.01804e-03    2.01804e-03    
392     7.91091e-01    2.01803e-03    2.01803e-03    
393     7.93109e-01    2.01804e-03    2.01804e-03    
394     7.95127e-01    2.01808e-03    2.01808e-03    
395     7.97145e-01    2.01813e-03    2.01813e-03    
396     7.99163e-01    2.01819e-03    2.01819e-03    
397     8.01181e-01    2.01812e-03    2.01812e-03    
398     8.03199e-01    2.01807e-03    2.01807e-03    
399     8.05217e-01    2.01804e-03    2.01804e-03    
400     8.07235e-01    2.01803e-03    2.01803e-03    
401     8.09253e-01    2.01805e-03    2.01805e-03    
402     8.11271e-01    2.01809e-03    2.01809e-03    
403     8.13290e-01    2.01815e-03    2.01815e-03    
404     8.15308e-01    2.01817e-03    2.01817e-03    
405     8.17326e-01    2.01810e-03    2.01810e-03    
406     8.19344e-01    2.01806e-03    2.01806e-03    
407     8.21362e-01    2.01803e-03    2.01803e-03    
408     8.23380e-01    2.01803e-03    2.01803e-03    
409     8.25398e-01    2.01806e-03    2.01806e-03    
410     8.27416e-01    2.01810e-03    2.01810e-03    
411     8.29434e-01    2.01817e-03    2.01817e-03    
412     8.31452e-01    2.01815e-03    2.01815e-03    
413     8.33471e-01    2.01809e-03    2.01809e-03    
414     8.35489e-01    2.01805e-03    2.01805e-03    
415     8.37507e-01    2.01803e-03    2.01803e-03    
416     8.39525e-01    2.01804e-03    2.01804e-03    
417     8.41543e-01    2.01807e-03    2.01807e-03    
418     8.43561e-01    2.01812e-03    2.01812e-03    
419     8.45579e-01    2.01820e-03    2.01820e-03    
420     8.47597e-01    2.01813e-03    2.01813e-03    
421     8.49615e-01    2.01808e-03    2.01808e-03    
422     8.51633e-01    2.01804e-03    2.01804e-03    
423     8.53651e-01    2.01803e-03    2.01803e-03    
424     8.55669e-01    2.01804e-03    2.01804e-03    
425     8.57687e-01    2.01808e-03    2.01808e-03    
426     8.59706e-01    2.01814e-03    2.01814e-03    
427     8.61724e-01    2.01819e-03    2.01819e-03    
428     8.63742e-01    2.01812e-03    2.01812e-03    
429     8.65760e-01    2.01806e-03    2.01806e-03    
430     8.67778e-01    2.01804e-03    2.01804e-03    
431     8.69796e-01    2.01803e-03    2.01803e-03    
432     8.71814e-01    2.01805e-03    2.01805e-03    
433     8.73832e-01    2.01809e-03    2.01809e-03    
434     8.75850e-01    2.01816e-03    2.01816e-03    
435     8.77869e-01    2.01817e-03    2.01817e-03    
436     8.79887e-01    2.01810e-03    2.01810e-03    
437     8.81905e-01    2.01805e-03    2.01805e-03    
438     8.83923e-01    2.01803e-03    2.01803e-03    
439     8.85941e-01    2.01803e-03    2.01803e-03    
440     8.87959e-01    2.01806e-03    2.01806e-03    
441     8.89977e-01    2.01811e-03    2.01811e-03    
442     8.91995e-01    2.01818e-03    2.01818e-03    
443     8.94013e-01    2.01815e-03    2.01815e-03    
444     8.96031e-01    2.01809e-03    2.01809e-03    
445     8.98049e-01    2.01805e-03    2.01805e-03    
446     9.00067e-01    2.01803e-03    2.01803e-03    
447     9.02085e-01    2.01804e-03    2.01804e-03    
448     9.04103e-01    2.01807e-03    2.01807e-03    
449     9.06122e-01    2.01812e-03    2.01812e-03    
450     9.08140e-01    2.01820e-03    2.01820e-03    
451     9.10158e-01    2.01813e-03    2.01813e-03    
452     9.12176e-01    2.01807e-03    2.01807e-03    
453     9.14194e-01    2.01804e-03    2.01804e-03    
454     9.16212e-01    2.01803e-03    2.01803e-03    
