[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/ppm_euler/scientific/cpu/ppm_euler_cpu_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/ppm_euler/scientific/cpu/ppm_euler_cpu_scientific.par
[Main] Problem created: Sedov
[Problem] Sedov regularized blast: dim=1, radius=0.0078125, deposited pressure=25.6
[Main] Configuration:
       Grid: 128 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 1
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 16 | Finest Level: 0
    Level 0   | dx1(x): 0.0078125
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: Euler/RK1 + HLLC + ppm (mc)
>>> Simulation Started | Solver: Euler (1st Order) + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/ppm_euler/scientific/cpu/ppm_euler_cpu_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/ppm_euler/scientific/cpu/ppm_euler_cpu_scientific_chk_0000.h5 at step 0 with 8 AMR leaves.
Step    Time           dt             dt_hydro       
141     6.37431e-02    5.01382e-04    5.01382e-04    
142     6.42442e-02    5.01104e-04    5.01104e-04    
143     6.47449e-02    5.00761e-04    5.00761e-04    
144     6.52457e-02    5.00729e-04    5.00729e-04    
145     6.57456e-02    4.99934e-04    4.99934e-04    
146     6.62432e-02    4.97637e-04    4.97637e-04    
147     6.67389e-02    4.95633e-04    4.95633e-04    
148     6.72338e-02    4.94923e-04    4.94923e-04    
149     6.77294e-02    4.95607e-04    4.95607e-04    
150     6.82261e-02    4.96682e-04    4.96682e-04    
151     6.87244e-02    4.98304e-04    4.98304e-04    
152     6.92250e-02    5.00567e-04    5.00567e-04    
153     6.97283e-02    5.03390e-04    5.03390e-04    
154     7.02347e-02    5.06356e-04    5.06356e-04    
155     7.07426e-02    5.07880e-04    5.07880e-04    
156     7.12502e-02    5.07653e-04    5.07653e-04    
157     7.17562e-02    5.06008e-04    5.06008e-04    
158     7.22597e-02    5.03451e-04    5.03451e-04    
159     7.27601e-02    5.00408e-04    5.00408e-04    
160     7.32582e-02    4.98064e-04    4.98064e-04    
161     7.37555e-02    4.97342e-04    4.97342e-04    
162     7.42535e-02    4.97949e-04    4.97949e-04    
163     7.47524e-02    4.98978e-04    4.98978e-04    
164     7.52528e-02    5.00353e-04    5.00353e-04    
165     7.57554e-02    5.02592e-04    5.02592e-04    
166     7.62614e-02    5.06023e-04    5.06023e-04    
167     7.67710e-02    5.09623e-04    5.09623e-04    
168     7.72827e-02    5.11703e-04    5.11703e-04    
169     7.77948e-02    5.12037e-04    5.12037e-04    
170     7.83053e-02    5.10500e-04    5.10500e-04    
171     7.88127e-02    5.07478e-04    5.07478e-04    
172     7.93169e-02    5.04119e-04    5.04119e-04    
173     7.98184e-02    5.01553e-04    5.01553e-04    
174     8.03193e-02    5.00886e-04    5.00886e-04    
175     8.08209e-02    5.01648e-04    5.01648e-04    
176     8.13239e-02    5.02975e-04    5.02975e-04    
177     8.18288e-02    5.04863e-04    5.04863e-04    
178     8.23364e-02    5.07649e-04    5.07649e-04    
179     8.28481e-02    5.11657e-04    5.11657e-04    
180     8.33636e-02    5.15469e-04    5.15469e-04    
181     8.38810e-02    5.17402e-04    5.17402e-04    
182     8.43984e-02    5.17463e-04    5.17463e-04    
183     8.49140e-02    5.15535e-04    5.15535e-04    
184     8.54264e-02    5.12427e-04    5.12427e-04    
185     8.59354e-02    5.09006e-04    5.09006e-04    
186     8.64419e-02    5.06520e-04    5.06520e-04    
187     8.69475e-02    5.05587e-04    5.05587e-04    
188     8.74535e-02    5.05955e-04    5.05955e-04    
189     8.79605e-02    5.07068e-04    5.07068e-04    
190     8.84697e-02    5.09177e-04    5.09177e-04    
191     8.89820e-02    5.12324e-04    5.12324e-04    
192     8.94984e-02    5.16353e-04    5.16353e-04    
193     9.00190e-02    5.20646e-04    5.20646e-04    
194     9.05416e-02    5.22557e-04    5.22557e-04    
195     9.10636e-02    5.22021e-04    5.22021e-04    
196     9.15832e-02    5.19605e-04    5.19605e-04    
197     9.20995e-02    5.16245e-04    5.16245e-04    
198     9.26124e-02    5.12954e-04    5.12954e-04    
199     9.31235e-02    5.11127e-04    5.11127e-04    
200     9.36339e-02    5.10416e-04    5.10416e-04    
201     9.41452e-02    5.11232e-04    5.11232e-04    
202     9.46580e-02    5.12836e-04    5.12836e-04    
203     9.51731e-02    5.15038e-04    5.15038e-04    
204     9.56915e-02    5.18433e-04    5.18433e-04    
205     9.62146e-02    5.23083e-04    5.23083e-04    
206     9.67407e-02    5.26089e-04    5.26089e-04    
207     9.72678e-02    5.27107e-04    5.27107e-04    
208     9.77934e-02    5.25684e-04    5.25684e-04    
209     9.83162e-02    5.22799e-04    5.22799e-04    
210     9.88350e-02    5.18799e-04    5.18799e-04    
211     9.93507e-02    5.15701e-04    5.15701e-04    
212     9.98648e-02    5.14073e-04    5.14073e-04    
213     1.00000e-01    1.35179e-04    5.13197e-04    
>>> Terminal time/step limit reached. Forcing final output...
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/ppm_euler/scientific/cpu/ppm_euler_cpu_scientific_HLLC_plt_0001.h5 at t=1.00000e-01
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/terminal-854/runs/ppm_euler/scientific/cpu/ppm_euler_cpu_scientific_chk_0001.h5 at step 213 with 8 AMR leaves.
>>> Simulation Done. Total Steps: 213 | Final Time: 1.00000e-01
