[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific.par
[Main] Problem created: Sedov
[Problem] Sedov regularized blast: dim=1, radius=0.00195312, deposited pressure=102.4
[Main] Configuration:
       Grid: 512 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 1
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 3 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[Dispatch] Initializing Data via Problem Generator...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 40 | Finest Level: 0
    Level 0   | dx1(x): 0.00195312
[Dispatch] Resolving Gravity Policy...
           -> Type: none
[Dispatch] Strategy: SSPRK3 + HLLC + ppm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PPM (3rd Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=4)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/hydro/results/sedov-first-law-20260907/release-856/runs/sedov_planar_n512/scientific/cuda/sedov_planar_n512_cuda_scientific_chk_0000.h5 at step 0 with 32 AMR leaves.
Step    Time           dt             dt_hydro       
32      1.82209e-03    6.42211e-05    6.42211e-05    
33      1.88645e-03    6.43524e-05    6.43524e-05    
34      1.95079e-03    6.43458e-05    6.43458e-05    
35      2.01516e-03    6.43674e-05    6.43674e-05    
36      2.07966e-03    6.44991e-05    6.44991e-05    
37      2.14434e-03    6.46791e-05    6.46791e-05    
38      2.20925e-03    6.49081e-05    6.49081e-05    
39      2.27443e-03    6.51881e-05    6.51881e-05    
40      2.33997e-03    6.55348e-05    6.55348e-05    
41      2.40588e-03    6.59095e-05    6.59095e-05    
42      2.47223e-03    6.63481e-05    6.63481e-05    
43      2.53903e-03    6.68019e-05    6.68019e-05    
44      2.60623e-03    6.71977e-05    6.71977e-05    
45      2.67377e-03    6.75410e-05    6.75410e-05    
46      2.74162e-03    6.78557e-05    6.78557e-05    
47      2.80972e-03    6.80973e-05    6.80973e-05    
48      2.87805e-03    6.83336e-05    6.83336e-05    
49      2.94664e-03    6.85912e-05    6.85912e-05    
50      3.01544e-03    6.87977e-05    6.87977e-05    
51      3.08445e-03    6.90101e-05    6.90101e-05    
52      3.15369e-03    6.92387e-05    6.92387e-05    
53      3.22315e-03    6.94615e-05    6.94615e-05    
54      3.29284e-03    6.96861e-05    6.96861e-05    
55      3.36275e-03    6.99092e-05    6.99092e-05    
56      3.43284e-03    7.00946e-05    7.00946e-05    
57      3.50309e-03    7.02491e-05    7.02491e-05    
58      3.57350e-03    7.04075e-05    7.04075e-05    
59      3.64408e-03    7.05774e-05    7.05774e-05    
60      3.71482e-03    7.07483e-05    7.07483e-05    
61      3.78574e-03    7.09159e-05    7.09159e-05    
62      3.85683e-03    7.10850e-05    7.10850e-05    
63      3.92808e-03    7.12517e-05    7.12517e-05    
64      3.99949e-03    7.14127e-05    7.14127e-05    
65      4.07106e-03    7.15721e-05    7.15721e-05    
66      4.14280e-03    7.17341e-05    7.17341e-05    
67      4.21470e-03    7.19025e-05    7.19025e-05    
68      4.28677e-03    7.20717e-05    7.20717e-05    
69      4.35881e-03    7.20420e-05    7.20420e-05    
70      4.43084e-03    7.20316e-05    7.20316e-05    
71      4.50289e-03    7.20512e-05    7.20512e-05    
72      4.57499e-03    7.20958e-05    7.20958e-05    
73      4.64715e-03    7.21588e-05    7.21588e-05    
74      4.71940e-03    7.22494e-05    7.22494e-05    
75      4.79177e-03    7.23734e-05    7.23734e-05    
76      4.86429e-03    7.25174e-05    7.25174e-05    
77      4.93696e-03    7.26678e-05    7.26678e-05    
78      5.00977e-03    7.28154e-05    7.28154e-05    
79      5.08272e-03    7.29488e-05    7.29488e-05    
80      5.15579e-03    7.30687e-05    7.30687e-05    
81      5.22897e-03    7.31794e-05    7.31794e-05    
82      5.30225e-03    7.32803e-05    7.32803e-05    
83      5.37563e-03    7.33758e-05    7.33758e-05    
84      5.44910e-03    7.34726e-05    7.34726e-05    
85      5.52268e-03    7.35765e-05    7.35765e-05    
86      5.59637e-03    7.36900e-05    7.36900e-05    
87      5.67017e-03    7.38038e-05    7.38038e-05    
88      5.74408e-03    7.39134e-05    7.39134e-05    
89      5.81811e-03    7.40239e-05    7.40239e-05    
90      5.89225e-03    7.41406e-05    7.41406e-05    
91      5.96651e-03    7.42617e-05    7.42617e-05    
92      6.04090e-03    7.43865e-05    7.43865e-05    
93      6.11541e-03    7.45150e-05    7.45150e-05    
94      6.19006e-03    7.46527e-05    7.46527e-05    
95      6.26486e-03    7.47982e-05    7.47982e-05    
96      6.33981e-03    7.49472e-05    7.49472e-05    
97      6.41490e-03    7.50947e-05    7.50947e-05    
98      6.49014e-03    7.52372e-05    7.52372e-05    
99      6.56551e-03    7.53733e-05    7.53733e-05    
100     6.64102e-03    7.55029e-05    7.55029e-05    
101     6.71664e-03    7.56243e-05    7.56243e-05    
102     6.79238e-03    7.57381e-05    7.57381e-05    
103     6.86822e-03    7.58423e-05    7.58423e-05    
104     6.94416e-03    7.59393e-05    7.59393e-05    
105     7.02019e-03    7.60331e-05    7.60331e-05    
106     7.09632e-03    7.61255e-05    7.61255e-05    
107     7.17254e-03    7.62210e-05    7.62210e-05    
108     7.24886e-03    7.63162e-05    7.63162e-05    
109     7.32526e-03    7.64085e-05    7.64085e-05    
110     7.40177e-03    7.65012e-05    7.65012e-05    
111     7.47831e-03    7.65419e-05    7.65419e-05    
112     7.55488e-03    7.65739e-05    7.65739e-05    
113     7.63150e-03    7.66140e-05    7.66140e-05    
114     7.70816e-03    7.66606e-05    7.66606e-05    
115     7.78487e-03    7.67110e-05    7.67110e-05    
116     7.86163e-03    7.67652e-05    7.67652e-05    
117     7.93846e-03    7.68264e-05    7.68264e-05    
118     8.01536e-03    7.68971e-05    7.68971e-05    
119     8.09233e-03    7.69746e-05    7.69746e-05    
120     8.16939e-03    7.70560e-05    7.70560e-05    
121     8.24653e-03    7.71405e-05    7.71405e-05    
122     8.32375e-03    7.72275e-05    7.72275e-05    
123     8.40107e-03    7.73180e-05    7.73180e-05    
124     8.47849e-03    7.74139e-05    7.74139e-05    
125     8.55600e-03    7.75160e-05    7.75160e-05    
126     8.63363e-03    7.76251e-05    7.76251e-05    
127     8.71137e-03    7.77416e-05    7.77416e-05    
128     8.78923e-03    7.78579e-05    7.78579e-05    
129     8.86720e-03    7.79712e-05    7.79712e-05    
130     8.94527e-03    7.80766e-05    7.80766e-05    
131     9.02344e-03    7.81698e-05    7.81698e-05    
132     9.10170e-03    7.82519e-05    7.82519e-05    
133     9.18003e-03    7.83292e-05    7.83292e-05    
134     9.25843e-03    7.84044e-05    7.84044e-05    
135     9.33691e-03    7.84798e-05    7.84798e-05    
136     9.41546e-03    7.85537e-05    7.85537e-05    
137     9.49409e-03    7.86264e-05    7.86264e-05    
138     9.57279e-03    7.87010e-05    7.87010e-05    
139     9.65157e-03    7.87788e-05    7.87788e-05    
140     9.73043e-03    7.88586e-05    7.88586e-05    
141     9.80937e-03    7.89392e-05    7.89392e-05    
142     9.88839e-03    7.90194e-05    7.90194e-05    
143     9.96749e-03    7.90993e-05    7.90993e-05    
144     1.00467e-02    7.91795e-05    7.91795e-05    
145     1.01259e-02    7.92130e-05    7.92130e-05    
146     1.02051e-02    7.92153e-05    7.92153e-05    
147     1.02843e-02    7.92221e-05    7.92221e-05    
148     1.03635e-02    7.92322e-05    7.92322e-05    
149     1.04428e-02    7.92442e-05    7.92442e-05    
150     1.05221e-02    7.92583e-05    7.92583e-05    
151     1.06013e-02    7.92762e-05    7.92762e-05    
152     1.06806e-02    7.92999e-05    7.92999e-05    
153     1.07600e-02    7.93317e-05    7.93317e-05    
154     1.08393e-02    7.93708e-05    7.93708e-05    
155     1.09187e-02    7.94164e-05    7.94164e-05    
156     1.09982e-02    7.94677e-05    7.94677e-05    
157     1.10777e-02    7.95214e-05    7.95214e-05    
158     1.11573e-02    7.95760e-05    7.95760e-05    
159     1.12369e-02    7.96311e-05    7.96311e-05    
160     1.13166e-02    7.96865e-05    7.96865e-05    
161     1.13964e-02    7.97422e-05    7.97422e-05    
162     1.14762e-02    7.97984e-05    7.97984e-05    
163     1.15560e-02    7.98549e-05    7.98549e-05    
164     1.16359e-02    7.99103e-05    7.99103e-05    
165     1.17159e-02    7.99631e-05    7.99631e-05    
166     1.17959e-02    8.00147e-05    8.00147e-05    
167     1.18760e-02    8.00679e-05    8.00679e-05    
168     1.19561e-02    8.01238e-05    8.01238e-05    
169     1.20363e-02    8.01830e-05    8.01830e-05    
170     1.21165e-02    8.02437e-05    8.02437e-05    
171     1.21968e-02    8.03051e-05    8.03051e-05    
172     1.22772e-02    8.03660e-05    8.03660e-05    
173     1.23576e-02    8.04258e-05    8.04258e-05    
174     1.24381e-02    8.04859e-05    8.04859e-05    
175     1.25187e-02    8.05490e-05    8.05490e-05    
176     1.25993e-02    8.06163e-05    8.06163e-05    
177     1.26800e-02    8.06876e-05    8.06876e-05    
178     1.27607e-02    8.07616e-05    8.07616e-05    
179     1.28416e-02    8.08385e-05    8.08385e-05    
180     1.29225e-02    8.09190e-05    8.09190e-05    
181     1.30035e-02    8.10014e-05    8.10014e-05    
182     1.30846e-02    8.10822e-05    8.10822e-05    
183     1.31657e-02    8.11603e-05    8.11603e-05    
184     1.32470e-02    8.12359e-05    8.12359e-05    
185     1.33283e-02    8.13097e-05    8.13097e-05    
186     1.34097e-02    8.13822e-05    8.13822e-05    
187     1.34911e-02    8.14531e-05    8.14531e-05    
188     1.35726e-02    8.15219e-05    8.15219e-05    
189     1.36542e-02    8.15885e-05    8.15885e-05    
190     1.37359e-02    8.16540e-05    8.16540e-05    
191     1.38176e-02    8.17203e-05    8.17203e-05    
192     1.38994e-02    8.17882e-05    8.17882e-05    
193     1.39812e-02    8.18580e-05    8.18580e-05    
194     1.40632e-02    8.19282e-05    8.19282e-05    
195     1.41452e-02    8.19976e-05    8.19976e-05    
196     1.42272e-02    8.20652e-05    8.20652e-05    
197     1.43094e-02    8.21291e-05    8.21291e-05    
198     1.43916e-02    8.21893e-05    8.21893e-05    
199     1.44738e-02    8.22479e-05    8.22479e-05    
200     1.45561e-02    8.23070e-05    8.23070e-05    
201     1.46385e-02    8.23694e-05    8.23694e-05    
202     1.47209e-02    8.24349e-05    8.24349e-05    
203     1.48034e-02    8.25003e-05    8.25003e-05    
204     1.48860e-02    8.25638e-05    8.25638e-05    
205     1.49686e-02    8.26249e-05    8.26249e-05    
206     1.50513e-02    8.26848e-05    8.26848e-05    
207     1.51340e-02    8.27447e-05    8.27447e-05    
208     1.52168e-02    8.28053e-05    8.28053e-05    
209     1.52997e-02    8.28665e-05    8.28665e-05    
210     1.53826e-02    8.29280e-05    8.29280e-05    
211     1.54656e-02    8.29887e-05    8.29887e-05    
212     1.55487e-02    8.30480e-05    8.30480e-05    
213     1.56318e-02    8.31055e-05    8.31055e-05    
214     1.57149e-02    8.31608e-05    8.31608e-05    
215     1.57981e-02    8.32142e-05    8.32142e-05    
216     1.58814e-02    8.32668e-05    8.32668e-05    
217     1.59647e-02    8.33196e-05    8.33196e-05    
218     1.60481e-02    8.33733e-05    8.33733e-05    
219     1.61315e-02    8.34278e-05    8.34278e-05    
220     1.62150e-02    8.34822e-05    8.34822e-05    
221     1.62985e-02    8.35281e-05    8.35281e-05    
222     1.63821e-02    8.35688e-05    8.35688e-05    
223     1.64657e-02    8.36078e-05    8.36078e-05    
224     1.65494e-02    8.36465e-05    8.36465e-05    
225     1.66331e-02    8.36859e-05    8.36859e-05    
226     1.67168e-02    8.37261e-05    8.37261e-05    
227     1.68005e-02    8.37676e-05    8.37676e-05    
228     1.68844e-02    8.38110e-05    8.38110e-05    
229     1.69682e-02    8.38569e-05    8.38569e-05    
230     1.70521e-02    8.39041e-05    8.39041e-05    
231     1.71361e-02    8.39518e-05    8.39518e-05    
232     1.72201e-02    8.39993e-05    8.39993e-05    
233     1.73041e-02    8.40463e-05    8.40463e-05    
234     1.73882e-02    8.40927e-05    8.40927e-05    
235     1.74723e-02    8.41394e-05    8.41394e-05    
236     1.75565e-02    8.41873e-05    8.41873e-05    
237     1.76408e-02    8.42365e-05    8.42365e-05    
238     1.77251e-02    8.42865e-05    8.42865e-05    
239     1.78094e-02    8.43367e-05    8.43367e-05    
240     1.78938e-02    8.43868e-05    8.43868e-05    
241     1.79782e-02    8.44367e-05    8.44367e-05    
242     1.80627e-02    8.44874e-05    8.44874e-05    
243     1.81472e-02    8.45398e-05    8.45398e-05    
244     1.82318e-02    8.45948e-05    8.45948e-05    
245     1.83165e-02    8.46509e-05    8.46509e-05    
246     1.84012e-02    8.47061e-05    8.47061e-05    
247     1.84860e-02    8.47589e-05    8.47589e-05    
248     1.85708e-02    8.48075e-05    8.48075e-05    
249     1.86556e-02    8.48530e-05    8.48530e-05    
250     1.87405e-02    8.48968e-05    8.48968e-05    
251     1.88255e-02    8.49401e-05    8.49401e-05    
252     1.89104e-02    8.49828e-05    8.49828e-05    
253     1.89955e-02    8.50251e-05    8.50251e-05    
254     1.90805e-02    8.50325e-05    8.50325e-05    
255     1.91655e-02    8.50403e-05    8.50403e-05    
256     1.92506e-02    8.50501e-05    8.50501e-05    
257     1.93356e-02    8.50621e-05    8.50621e-05    
258     1.94207e-02    8.50758e-05    8.50758e-05    
259     1.95058e-02    8.50900e-05    8.50900e-05    
260     1.95909e-02    8.51039e-05    8.51039e-05    
261     1.96760e-02    8.51175e-05    8.51175e-05    
262     1.97612e-02    8.51317e-05    8.51317e-05    
263     1.98463e-02    8.51477e-05    8.51477e-05    
264     1.99315e-02    8.51662e-05    8.51662e-05    
265     2.00167e-02    8.51870e-05    8.51870e-05    
266     2.01019e-02    8.52091e-05    8.52091e-05    
267     2.01871e-02    8.52323e-05    8.52323e-05    
268     2.02724e-02    8.52563e-05    8.52563e-05    
269     2.03576e-02    8.52808e-05    8.52808e-05    
270     2.04430e-02    8.53055e-05    8.53055e-05    
271     2.05283e-02    8.53313e-05    8.53313e-05    
272     2.06136e-02    8.53590e-05    8.53590e-05    
273     2.06990e-02    8.53895e-05    8.53895e-05    
274     2.07845e-02    8.54236e-05    8.54236e-05    
275     2.08699e-02    8.54600e-05    8.54600e-05    
276     2.09554e-02    8.54970e-05    8.54970e-05    
277     2.10409e-02    8.55341e-05    8.55341e-05    
278     2.11265e-02    8.55719e-05    8.55719e-05    
279     2.12121e-02    8.56094e-05    8.56094e-05    
280     2.12978e-02    8.56467e-05    8.56467e-05    
281     2.13835e-02    8.56842e-05    8.56842e-05    
282     2.14692e-02    8.57222e-05    8.57222e-05    
283     2.15549e-02    8.57607e-05    8.57607e-05    
284     2.16407e-02    8.57993e-05    8.57993e-05    
285     2.17266e-02    8.58373e-05    8.58373e-05    
286     2.18125e-02    8.58741e-05    8.58741e-05    
287     2.18984e-02    8.59097e-05    8.59097e-05    
288     2.19843e-02    8.59448e-05    8.59448e-05    
289     2.20703e-02    8.59803e-05    8.59803e-05    
290     2.21563e-02    8.60170e-05    8.60170e-05    
291     2.22424e-02    8.60551e-05    8.60551e-05    
292     2.23285e-02    8.60942e-05    8.60942e-05    
293     2.24146e-02    8.61335e-05    8.61335e-05    
294     2.25008e-02    8.61727e-05    8.61727e-05    
295     2.25870e-02    8.62117e-05    8.62117e-05    
296     2.26732e-02    8.62505e-05    8.62505e-05    
297     2.27595e-02    8.62888e-05    8.62888e-05    
298     2.28458e-02    8.63273e-05    8.63273e-05    
299     2.29322e-02    8.63667e-05    8.63667e-05    
300     2.30186e-02    8.64077e-05    8.64077e-05    
301     2.31051e-02    8.64513e-05    8.64513e-05    
302     2.31916e-02    8.64966e-05    8.64966e-05    
303     2.32781e-02    8.65421e-05    8.65421e-05    
304     2.33647e-02    8.65873e-05    8.65873e-05    
305     2.34513e-02    8.66331e-05    8.66331e-05    
306     2.35380e-02    8.66788e-05    8.66788e-05    
307     2.36247e-02    8.67241e-05    8.67241e-05    
308     2.37115e-02    8.67691e-05    8.67691e-05    
309     2.37983e-02    8.68142e-05    8.68142e-05    
310     2.38852e-02    8.68592e-05    8.68592e-05    
311     2.39721e-02    8.69039e-05    8.69039e-05    
312     2.40590e-02    8.69475e-05    8.69475e-05    
313     2.41460e-02    8.69896e-05    8.69896e-05    
314     2.42330e-02    8.70301e-05    8.70301e-05    
315     2.43201e-02    8.70694e-05    8.70694e-05    
316     2.44072e-02    8.71083e-05    8.71083e-05    
317     2.44944e-02    8.71473e-05    8.71473e-05    
318     2.45815e-02    8.71869e-05    8.71869e-05    
319     2.46688e-02    8.72269e-05    8.72269e-05    
320     2.47560e-02    8.72673e-05    8.72673e-05    
321     2.48434e-02    8.73077e-05    8.73077e-05    
322     2.49307e-02    8.73479e-05    8.73479e-05    
323     2.50181e-02    8.73877e-05    8.73877e-05    
324     2.51055e-02    8.74271e-05    8.74271e-05    
325     2.51930e-02    8.74661e-05    8.74661e-05    
326     2.52805e-02    8.75044e-05    8.75044e-05    
327     2.53680e-02    8.75424e-05    8.75424e-05    
328     2.54556e-02    8.75809e-05    8.75809e-05    
329     2.55432e-02    8.76208e-05    8.76208e-05    
330     2.56309e-02    8.76620e-05    8.76620e-05    
331     2.57186e-02    8.77032e-05    8.77032e-05    
332     2.58063e-02    8.77442e-05    8.77442e-05    
333     2.58941e-02    8.77849e-05    8.77849e-05    
334     2.59819e-02    8.78247e-05    8.78247e-05    
335     2.60698e-02    8.78636e-05    8.78636e-05    
336     2.61577e-02    8.79023e-05    8.79023e-05    
337     2.62456e-02    8.79227e-05    8.79227e-05    
338     2.63336e-02    8.79327e-05    8.79327e-05    
339     2.64215e-02    8.79437e-05    8.79437e-05    
340     2.65095e-02    8.79563e-05    8.79563e-05    
341     2.65974e-02    8.79705e-05    8.79705e-05    
342     2.66854e-02    8.79862e-05    8.79862e-05    
343     2.67734e-02    8.80029e-05    8.80029e-05    
344     2.68614e-02    8.80201e-05    8.80201e-05    
345     2.69495e-02    8.80376e-05    8.80376e-05    
346     2.70375e-02    8.80554e-05    8.80554e-05    
347     2.71256e-02    8.80741e-05    8.80741e-05    
348     2.72137e-02    8.80942e-05    8.80942e-05    
349     2.73018e-02    8.81161e-05    8.81161e-05    
350     2.73900e-02    8.81404e-05    8.81404e-05    
351     2.74781e-02    8.81665e-05    8.81665e-05    
352     2.75663e-02    8.81935e-05    8.81935e-05    
353     2.76545e-02    8.82202e-05    8.82202e-05    
354     2.77428e-02    8.82460e-05    8.82460e-05    
355     2.78311e-02    8.82705e-05    8.82705e-05    
356     2.79194e-02    8.82944e-05    8.82944e-05    
357     2.80077e-02    8.83183e-05    8.83183e-05    
358     2.80960e-02    8.83425e-05    8.83425e-05    
359     2.81844e-02    8.83671e-05    8.83671e-05    
360     2.82728e-02    8.83921e-05    8.83921e-05    
361     2.83612e-02    8.84181e-05    8.84181e-05    
362     2.84496e-02    8.84454e-05    8.84454e-05    
363     2.85381e-02    8.84736e-05    8.84736e-05    
364     2.86266e-02    8.85018e-05    8.85018e-05    
365     2.87151e-02    8.85299e-05    8.85299e-05    
366     2.88037e-02    8.85576e-05    8.85576e-05    
367     2.88923e-02    8.85853e-05    8.85853e-05    
368     2.89809e-02    8.86136e-05    8.86136e-05    
369     2.90695e-02    8.86429e-05    8.86429e-05    
370     2.91582e-02    8.86733e-05    8.86733e-05    
371     2.92469e-02    8.87044e-05    8.87044e-05    
372     2.93357e-02    8.87360e-05    8.87360e-05    
373     2.94244e-02    8.87675e-05    8.87675e-05    
374     2.95132e-02    8.87990e-05    8.87990e-05    
375     2.96021e-02    8.88308e-05    8.88308e-05    
376     2.96909e-02    8.88634e-05    8.88634e-05    
377     2.97798e-02    8.88974e-05    8.88974e-05    
378     2.98688e-02    8.89328e-05    8.89328e-05    
379     2.99577e-02    8.89697e-05    8.89697e-05    
380     3.00467e-02    8.90071e-05    8.90071e-05    
381     3.01358e-02    8.90438e-05    8.90438e-05    
382     3.02249e-02    8.90793e-05    8.90793e-05    
383     3.03140e-02    8.91131e-05    8.91131e-05    
384     3.04031e-02    8.91456e-05    8.91456e-05    
385     3.04923e-02    8.91775e-05    8.91775e-05    
386     3.05815e-02    8.92091e-05    8.92091e-05    
387     3.06707e-02    8.92405e-05    8.92405e-05    
388     3.07600e-02    8.92720e-05    8.92720e-05    
389     3.08493e-02    8.93038e-05    8.93038e-05    
390     3.09386e-02    8.93363e-05    8.93363e-05    
391     3.10280e-02    8.93695e-05    8.93695e-05    
392     3.11174e-02    8.94027e-05    8.94027e-05    
393     3.12069e-02    8.94354e-05    8.94354e-05    
394     3.12963e-02    8.94674e-05    8.94674e-05    
395     3.13858e-02    8.94988e-05    8.94988e-05    
396     3.14754e-02    8.95301e-05    8.95301e-05    
397     3.15649e-02    8.95618e-05    8.95618e-05    
398     3.16545e-02    8.95943e-05    8.95943e-05    
399     3.17441e-02    8.96276e-05    8.96276e-05    
400     3.18338e-02    8.96614e-05    8.96614e-05    
401     3.19235e-02    8.96950e-05    8.96950e-05    
402     3.20132e-02    8.97281e-05    8.97281e-05    
403     3.21030e-02    8.97606e-05    8.97606e-05    
404     3.21928e-02    8.97927e-05    8.97927e-05    
405     3.22826e-02    8.98249e-05    8.98249e-05    
406     3.23725e-02    8.98577e-05    8.98577e-05    
407     3.24623e-02    8.98911e-05    8.98911e-05    
408     3.25523e-02    8.99251e-05    8.99251e-05    
409     3.26422e-02    8.99597e-05    8.99597e-05    
410     3.27322e-02    8.99943e-05    8.99943e-05    
411     3.28222e-02    8.99976e-05    8.99976e-05    
412     3.29122e-02    9.00019e-05    9.00019e-05    
413     3.30022e-02    9.00081e-05    9.00081e-05    
414     3.30922e-02    9.00155e-05    9.00155e-05    
415     3.31823e-02    9.00236e-05    9.00236e-05    
416     3.32723e-02    9.00326e-05    9.00326e-05    
417     3.33623e-02    9.00429e-05    9.00429e-05    
418     3.34524e-02    9.00540e-05    9.00540e-05    
419     3.35425e-02    9.00657e-05    9.00657e-05    
420     3.36325e-02    9.00779e-05    9.00779e-05    
421     3.37226e-02    9.00907e-05    9.00907e-05    
422     3.38127e-02    9.01041e-05    9.01041e-05    
423     3.39029e-02    9.01180e-05    9.01180e-05    
424     3.39930e-02    9.01320e-05    9.01320e-05    
425     3.40831e-02    9.01460e-05    9.01460e-05    
426     3.41733e-02    9.01602e-05    9.01602e-05    
427     3.42635e-02    9.01747e-05    9.01747e-05    
428     3.43537e-02    9.01899e-05    9.01899e-05    
429     3.44439e-02    9.02058e-05    9.02058e-05    
430     3.45341e-02    9.02226e-05    9.02226e-05    
431     3.46243e-02    9.02399e-05    9.02399e-05    
432     3.47146e-02    9.02578e-05    9.02578e-05    
433     3.48049e-02    9.02760e-05    9.02760e-05    
434     3.48952e-02    9.02945e-05    9.02945e-05    
435     3.49855e-02    9.03132e-05    9.03132e-05    
436     3.50758e-02    9.03319e-05    9.03319e-05    
437     3.51662e-02    9.03507e-05    9.03507e-05    
438     3.52565e-02    9.03696e-05    9.03696e-05    
439     3.53469e-02    9.03886e-05    9.03886e-05    
440     3.54373e-02    9.04080e-05    9.04080e-05    
441     3.55277e-02    9.04281e-05    9.04281e-05    
442     3.56182e-02    9.04492e-05    9.04492e-05    
443     3.57087e-02    9.04714e-05    9.04714e-05    
444     3.57992e-02    9.04947e-05    9.04947e-05    
445     3.58897e-02    9.05185e-05    9.05185e-05    
446     3.59802e-02    9.05425e-05    9.05425e-05    
447     3.60708e-02    9.05670e-05    9.05670e-05    
448     3.61614e-02    9.05920e-05    9.05920e-05    
449     3.62520e-02    9.06173e-05    9.06173e-05    
450     3.63426e-02    9.06426e-05    9.06426e-05    
451     3.64333e-02    9.06680e-05    9.06680e-05    
452     3.65240e-02    9.06935e-05    9.06935e-05    
453     3.66147e-02    9.07191e-05    9.07191e-05    
