[Info] Loaded 42 parameters from /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Problem created: JeansWave
[Main] Configuration:
       Grid: 32 cells, CFL: 0.003125
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 1 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 32 | Finest Level: 0
    Level 0   | dx1(x): 0.03125
[Dispatch] Resolving Gravity Policy...
           -> Type: self | G_const = 6.6743e-08
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + pcm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PCM (1st Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=1)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_chk_0000.h5 at step 0 with 2 AMR leaves.
Step    Time           dt             dt_hydro       
90      4.39400e-03    4.88222e-05    4.88222e-05    
91      4.44282e-03    4.88222e-05    4.88222e-05    
92      4.49164e-03    4.88222e-05    4.88222e-05    
93      4.54047e-03    4.88222e-05    4.88222e-05    
94      4.58929e-03    4.88222e-05    4.88222e-05    
95      4.63811e-03    4.88222e-05    4.88222e-05    
96      4.68693e-03    4.88222e-05    4.88222e-05    
97      4.73575e-03    4.88222e-05    4.88222e-05    
98      4.78458e-03    4.88222e-05    4.88222e-05    
99      4.83340e-03    4.88222e-05    4.88222e-05    
100     4.88222e-03    4.88222e-05    4.88222e-05    
101     4.93104e-03    4.88222e-05    4.88222e-05    
102     4.97986e-03    4.88222e-05    4.88222e-05    
103     5.02869e-03    4.88222e-05    4.88222e-05    
104     5.07751e-03    4.88222e-05    4.88222e-05    
105     5.12633e-03    4.88222e-05    4.88222e-05    
106     5.17515e-03    4.88222e-05    4.88222e-05    
107     5.22398e-03    4.88222e-05    4.88222e-05    
108     5.27280e-03    4.88222e-05    4.88222e-05    
109     5.32162e-03    4.88222e-05    4.88222e-05    
110     5.37044e-03    4.88222e-05    4.88222e-05    
111     5.41926e-03    4.88222e-05    4.88222e-05    
112     5.46809e-03    4.88222e-05    4.88222e-05    
113     5.51691e-03    4.88222e-05    4.88222e-05    
114     5.56573e-03    4.88222e-05    4.88222e-05    
115     5.61455e-03    4.88222e-05    4.88222e-05    
116     5.66338e-03    4.88222e-05    4.88222e-05    
117     5.71220e-03    4.88222e-05    4.88222e-05    
118     5.76102e-03    4.88222e-05    4.88222e-05    
119     5.80984e-03    4.88222e-05    4.88222e-05    
120     5.85866e-03    4.88222e-05    4.88222e-05    
121     5.90749e-03    4.88222e-05    4.88222e-05    
122     5.95631e-03    4.88222e-05    4.88222e-05    
123     6.00513e-03    4.88222e-05    4.88222e-05    
124     6.05395e-03    4.88222e-05    4.88222e-05    
125     6.10278e-03    4.88222e-05    4.88222e-05    
126     6.15160e-03    4.88222e-05    4.88222e-05    
127     6.20042e-03    4.88222e-05    4.88222e-05    
128     6.24924e-03    4.88222e-05    4.88222e-05    
129     6.29806e-03    4.88222e-05    4.88222e-05    
130     6.34689e-03    4.88222e-05    4.88222e-05    
131     6.39571e-03    4.88222e-05    4.88222e-05    
132     6.44453e-03    4.88222e-05    4.88222e-05    
133     6.49335e-03    4.88222e-05    4.88222e-05    
134     6.54218e-03    4.88222e-05    4.88222e-05    
135     6.59100e-03    4.88222e-05    4.88222e-05    
136     6.63982e-03    4.88222e-05    4.88222e-05    
137     6.68864e-03    4.88222e-05    4.88222e-05    
138     6.73746e-03    4.88222e-05    4.88222e-05    
139     6.78629e-03    4.88222e-05    4.88222e-05    
140     6.83511e-03    4.88222e-05    4.88222e-05    
141     6.88393e-03    4.88222e-05    4.88222e-05    
142     6.93275e-03    4.88222e-05    4.88222e-05    
143     6.98158e-03    4.88222e-05    4.88222e-05    
144     7.03040e-03    4.88222e-05    4.88222e-05    
145     7.07922e-03    4.88222e-05    4.88222e-05    
146     7.12804e-03    4.88222e-05    4.88222e-05    
147     7.17686e-03    4.88222e-05    4.88222e-05    
148     7.22569e-03    4.88222e-05    4.88222e-05    
149     7.27451e-03    4.88222e-05    4.88222e-05    
150     7.32333e-03    4.88222e-05    4.88222e-05    
151     7.37215e-03    4.88222e-05    4.88222e-05    
152     7.42098e-03    4.88222e-05    4.88222e-05    
153     7.46980e-03    4.88222e-05    4.88222e-05    
154     7.51862e-03    4.88222e-05    4.88222e-05    
155     7.56744e-03    4.88222e-05    4.88222e-05    
156     7.61626e-03    4.88222e-05    4.88222e-05    
157     7.66509e-03    4.88222e-05    4.88222e-05    
158     7.71391e-03    4.88222e-05    4.88222e-05    
159     7.76273e-03    4.88222e-05    4.88222e-05    
160     7.81155e-03    4.88222e-05    4.88222e-05    
161     7.86038e-03    4.88222e-05    4.88222e-05    
162     7.90920e-03    4.88222e-05    4.88222e-05    
163     7.95802e-03    4.88222e-05    4.88222e-05    
164     8.00684e-03    4.88222e-05    4.88222e-05    
165     8.05566e-03    4.88222e-05    4.88222e-05    
166     8.10449e-03    4.88222e-05    4.88222e-05    
167     8.15331e-03    4.88222e-05    4.88222e-05    
168     8.20213e-03    4.88222e-05    4.88222e-05    
169     8.25095e-03    4.88222e-05    4.88222e-05    
170     8.29978e-03    4.88222e-05    4.88222e-05    
171     8.34860e-03    4.88222e-05    4.88222e-05    
172     8.39742e-03    4.88222e-05    4.88222e-05    
173     8.44624e-03    4.88222e-05    4.88222e-05    
174     8.49506e-03    4.88222e-05    4.88222e-05    
175     8.54389e-03    4.88222e-05    4.88222e-05    
176     8.59271e-03    4.88222e-05    4.88222e-05    
177     8.64153e-03    4.88222e-05    4.88222e-05    
178     8.69035e-03    4.88222e-05    4.88222e-05    
179     8.73918e-03    4.88222e-05    4.88222e-05    
180     8.78800e-03    4.88222e-05    4.88222e-05    
181     8.83682e-03    4.88222e-05    4.88222e-05    
182     8.88564e-03    4.88222e-05    4.88222e-05    
183     8.93446e-03    4.88222e-05    4.88222e-05    
184     8.98329e-03    4.88222e-05    4.88222e-05    
185     9.03211e-03    4.88222e-05    4.88222e-05    
186     9.08093e-03    4.88222e-05    4.88222e-05    
187     9.12975e-03    4.88222e-05    4.88222e-05    
188     9.17858e-03    4.88222e-05    4.88222e-05    
189     9.22740e-03    4.88222e-05    4.88222e-05    
190     9.27622e-03    4.88222e-05    4.88222e-05    
191     9.32504e-03    4.88222e-05    4.88222e-05    
192     9.37386e-03    4.88222e-05    4.88222e-05    
193     9.42269e-03    4.88222e-05    4.88222e-05    
194     9.47151e-03    4.88222e-05    4.88222e-05    
195     9.52033e-03    4.88222e-05    4.88222e-05    
196     9.56915e-03    4.88222e-05    4.88222e-05    
197     9.61797e-03    4.88222e-05    4.88222e-05    
198     9.66680e-03    4.88222e-05    4.88222e-05    
199     9.71562e-03    4.88222e-05    4.88222e-05    
200     9.76444e-03    4.88222e-05    4.88222e-05    
201     9.81326e-03    4.88222e-05    4.88222e-05    
202     9.86209e-03    4.88222e-05    4.88222e-05    
203     9.91091e-03    4.88222e-05    4.88222e-05    
204     9.95973e-03    4.88222e-05    4.88222e-05    
205     1.00086e-02    4.88222e-05    4.88222e-05    
206     1.00574e-02    4.88222e-05    4.88222e-05    
207     1.01062e-02    4.88222e-05    4.88222e-05    
208     1.01550e-02    4.88222e-05    4.88222e-05    
209     1.02038e-02    4.88222e-05    4.88222e-05    
210     1.02527e-02    4.88222e-05    4.88222e-05    
211     1.03015e-02    4.88222e-05    4.88222e-05    
212     1.03503e-02    4.88222e-05    4.88222e-05    
213     1.03991e-02    4.88222e-05    4.88222e-05    
214     1.04480e-02    4.88222e-05    4.88222e-05    
215     1.04968e-02    4.88222e-05    4.88222e-05    
216     1.05456e-02    4.88222e-05    4.88222e-05    
217     1.05944e-02    4.88222e-05    4.88222e-05    
218     1.06432e-02    4.88222e-05    4.88222e-05    
219     1.06921e-02    4.88222e-05    4.88222e-05    
220     1.07409e-02    4.88222e-05    4.88222e-05    
221     1.07897e-02    4.88222e-05    4.88222e-05    
222     1.08385e-02    4.88222e-05    4.88222e-05    
223     1.08874e-02    4.88222e-05    4.88222e-05    
224     1.09362e-02    4.88222e-05    4.88222e-05    
225     1.09850e-02    4.88222e-05    4.88222e-05    
226     1.10338e-02    4.88222e-05    4.88222e-05    
227     1.10826e-02    4.88222e-05    4.88222e-05    
228     1.11315e-02    4.88222e-05    4.88222e-05    
229     1.11803e-02    4.88222e-05    4.88222e-05    
230     1.12291e-02    4.88222e-05    4.88222e-05    
231     1.12779e-02    4.88222e-05    4.88222e-05    
232     1.13268e-02    4.88222e-05    4.88222e-05    
233     1.13756e-02    4.88222e-05    4.88222e-05    
234     1.14244e-02    4.88222e-05    4.88222e-05    
235     1.14732e-02    4.88222e-05    4.88222e-05    
236     1.15220e-02    4.88222e-05    4.88222e-05    
237     1.15709e-02    4.88222e-05    4.88222e-05    
238     1.16197e-02    4.88222e-05    4.88222e-05    
239     1.16685e-02    4.88222e-05    4.88222e-05    
240     1.17173e-02    4.88222e-05    4.88222e-05    
241     1.17662e-02    4.88222e-05    4.88222e-05    
242     1.18150e-02    4.88222e-05    4.88222e-05    
243     1.18638e-02    4.88222e-05    4.88222e-05    
244     1.19126e-02    4.88222e-05    4.88222e-05    
245     1.19614e-02    4.88222e-05    4.88222e-05    
246     1.20103e-02    4.88222e-05    4.88222e-05    
247     1.20591e-02    4.88222e-05    4.88222e-05    
248     1.21079e-02    4.88222e-05    4.88222e-05    
249     1.21567e-02    4.88222e-05    4.88222e-05    
250     1.22056e-02    4.88222e-05    4.88222e-05    
251     1.22544e-02    4.88222e-05    4.88222e-05    
252     1.23032e-02    4.88222e-05    4.88222e-05    
253     1.23520e-02    4.88222e-05    4.88222e-05    
254     1.24008e-02    4.88222e-05    4.88222e-05    
255     1.24497e-02    4.88222e-05    4.88222e-05    
256     1.24985e-02    4.88222e-05    4.88222e-05    
257     1.25473e-02    4.88222e-05    4.88222e-05    
258     1.25961e-02    4.88222e-05    4.88222e-05    
259     1.26450e-02    4.88222e-05    4.88222e-05    
260     1.26938e-02    4.88222e-05    4.88222e-05    
261     1.27426e-02    4.88222e-05    4.88222e-05    
262     1.27914e-02    4.88222e-05    4.88222e-05    
263     1.28402e-02    4.88222e-05    4.88222e-05    
264     1.28891e-02    4.88222e-05    4.88222e-05    
265     1.29379e-02    4.88222e-05    4.88222e-05    
266     1.29867e-02    4.88222e-05    4.88222e-05    
267     1.30355e-02    4.88222e-05    4.88222e-05    
268     1.30844e-02    4.88222e-05    4.88222e-05    
269     1.31332e-02    4.88222e-05    4.88222e-05    
270     1.31820e-02    4.88222e-05    4.88222e-05    
271     1.32308e-02    4.88222e-05    4.88222e-05    
272     1.32796e-02    4.88222e-05    4.88222e-05    
273     1.33285e-02    4.88222e-05    4.88222e-05    
274     1.33773e-02    4.88222e-05    4.88222e-05    
275     1.34261e-02    4.88222e-05    4.88222e-05    
276     1.34749e-02    4.88222e-05    4.88222e-05    
277     1.35238e-02    4.88222e-05    4.88222e-05    
278     1.35726e-02    4.88222e-05    4.88222e-05    
279     1.36214e-02    4.88222e-05    4.88222e-05    
280     1.36702e-02    4.88222e-05    4.88222e-05    
281     1.37190e-02    4.88222e-05    4.88222e-05    
282     1.37679e-02    4.88222e-05    4.88222e-05    
283     1.38167e-02    4.88222e-05    4.88222e-05    
284     1.38655e-02    4.88222e-05    4.88222e-05    
285     1.39143e-02    4.88222e-05    4.88222e-05    
286     1.39632e-02    4.88222e-05    4.88222e-05    
287     1.40120e-02    4.88222e-05    4.88222e-05    
288     1.40608e-02    4.88222e-05    4.88222e-05    
289     1.41096e-02    4.88222e-05    4.88222e-05    
290     1.41584e-02    4.88222e-05    4.88222e-05    
291     1.42073e-02    4.88222e-05    4.88222e-05    
292     1.42561e-02    4.88222e-05    4.88222e-05    
293     1.43049e-02    4.88222e-05    4.88222e-05    
294     1.43537e-02    4.88222e-05    4.88222e-05    
295     1.44026e-02    4.88222e-05    4.88222e-05    
296     1.44514e-02    4.88222e-05    4.88222e-05    
297     1.45002e-02    4.88222e-05    4.88222e-05    
298     1.45490e-02    4.88222e-05    4.88222e-05    
299     1.45978e-02    4.88222e-05    4.88222e-05    
300     1.46467e-02    4.88222e-05    4.88222e-05    
301     1.46955e-02    4.88222e-05    4.88222e-05    
302     1.47443e-02    4.88222e-05    4.88222e-05    
303     1.47931e-02    4.88222e-05    4.88222e-05    
304     1.48420e-02    4.88222e-05    4.88222e-05    
305     1.48908e-02    4.88222e-05    4.88222e-05    
306     1.49396e-02    4.88222e-05    4.88222e-05    
307     1.49884e-02    4.88222e-05    4.88222e-05    
308     1.50372e-02    4.88222e-05    4.88222e-05    
309     1.50861e-02    4.88222e-05    4.88222e-05    
310     1.51349e-02    4.88222e-05    4.88222e-05    
311     1.51837e-02    4.88222e-05    4.88222e-05    
312     1.52325e-02    4.88222e-05    4.88222e-05    
313     1.52814e-02    4.88222e-05    4.88222e-05    
314     1.53302e-02    4.88222e-05    4.88222e-05    
315     1.53790e-02    4.88222e-05    4.88222e-05    
316     1.54278e-02    4.88222e-05    4.88222e-05    
317     1.54766e-02    4.88222e-05    4.88222e-05    
318     1.55255e-02    4.88222e-05    4.88222e-05    
319     1.55743e-02    4.88222e-05    4.88222e-05    
320     1.56231e-02    4.88222e-05    4.88222e-05    
321     1.56719e-02    4.88222e-05    4.88222e-05    
322     1.57208e-02    4.88222e-05    4.88222e-05    
323     1.57696e-02    4.88222e-05    4.88222e-05    
324     1.58184e-02    4.88222e-05    4.88222e-05    
325     1.58672e-02    4.88222e-05    4.88222e-05    
326     1.59160e-02    4.88222e-05    4.88222e-05    
327     1.59649e-02    4.88222e-05    4.88222e-05    
328     1.60137e-02    4.88222e-05    4.88222e-05    
329     1.60625e-02    4.88222e-05    4.88222e-05    
330     1.61113e-02    4.88222e-05    4.88222e-05    
331     1.61602e-02    4.88222e-05    4.88222e-05    
332     1.62090e-02    4.88222e-05    4.88222e-05    
333     1.62578e-02    4.88222e-05    4.88222e-05    
334     1.63066e-02    4.88222e-05    4.88222e-05    
335     1.63554e-02    4.88222e-05    4.88222e-05    
336     1.64043e-02    4.88222e-05    4.88222e-05    
337     1.64531e-02    4.88222e-05    4.88222e-05    
338     1.65019e-02    4.88222e-05    4.88222e-05    
339     1.65507e-02    4.88222e-05    4.88222e-05    
340     1.65996e-02    4.88222e-05    4.88222e-05    
341     1.66484e-02    4.88222e-05    4.88222e-05    
342     1.66972e-02    4.88222e-05    4.88222e-05    
343     1.67460e-02    4.88222e-05    4.88222e-05    
344     1.67948e-02    4.88222e-05    4.88222e-05    
345     1.68437e-02    4.88222e-05    4.88222e-05    
346     1.68925e-02    4.88222e-05    4.88222e-05    
347     1.69413e-02    4.88222e-05    4.88222e-05    
348     1.69901e-02    4.88222e-05    4.88222e-05    
349     1.70390e-02    4.88222e-05    4.88222e-05    
350     1.70878e-02    4.88222e-05    4.88222e-05    
351     1.71366e-02    4.88222e-05    4.88222e-05    
352     1.71854e-02    4.88222e-05    4.88222e-05    
353     1.72342e-02    4.88222e-05    4.88222e-05    
354     1.72831e-02    4.88222e-05    4.88222e-05    
355     1.73319e-02    4.88222e-05    4.88222e-05    
356     1.73807e-02    4.88222e-05    4.88222e-05    
357     1.74295e-02    4.88222e-05    4.88222e-05    
358     1.74784e-02    4.88222e-05    4.88222e-05    
359     1.75272e-02    4.88222e-05    4.88222e-05    
360     1.75760e-02    4.88222e-05    4.88222e-05    
361     1.76248e-02    4.88222e-05    4.88222e-05    
362     1.76736e-02    4.88222e-05    4.88222e-05    
363     1.77225e-02    4.88222e-05    4.88222e-05    
364     1.77713e-02    4.88222e-05    4.88222e-05    
365     1.78201e-02    4.88222e-05    4.88222e-05    
366     1.78689e-02    4.88222e-05    4.88222e-05    
367     1.79178e-02    4.88222e-05    4.88222e-05    
368     1.79666e-02    4.88222e-05    4.88222e-05    
369     1.80154e-02    4.88222e-05    4.88222e-05    
370     1.80642e-02    4.88222e-05    4.88222e-05    
371     1.81130e-02    4.88222e-05    4.88222e-05    
372     1.81619e-02    4.88222e-05    4.88222e-05    
373     1.82107e-02    4.88222e-05    4.88222e-05    
374     1.82595e-02    4.88222e-05    4.88222e-05    
375     1.83083e-02    4.88222e-05    4.88222e-05    
376     1.83572e-02    4.88222e-05    4.88222e-05    
377     1.84060e-02    4.88222e-05    4.88222e-05    
378     1.84548e-02    4.88222e-05    4.88222e-05    
379     1.85036e-02    4.88222e-05    4.88222e-05    
380     1.85524e-02    4.88222e-05    4.88222e-05    
381     1.86013e-02    4.88222e-05    4.88222e-05    
382     1.86501e-02    4.88222e-05    4.88222e-05    
383     1.86989e-02    4.88222e-05    4.88222e-05    
384     1.87477e-02    4.88222e-05    4.88222e-05    
385     1.87966e-02    4.88222e-05    4.88222e-05    
386     1.88454e-02    4.88222e-05    4.88222e-05    
387     1.88942e-02    4.88222e-05    4.88222e-05    
388     1.89430e-02    4.88222e-05    4.88222e-05    
389     1.89918e-02    4.88222e-05    4.88222e-05    
390     1.90407e-02    4.88222e-05    4.88222e-05    
391     1.90895e-02    4.88222e-05    4.88222e-05    
392     1.91383e-02    4.88222e-05    4.88222e-05    
393     1.91871e-02    4.88222e-05    4.88222e-05    
394     1.92360e-02    4.88222e-05    4.88222e-05    
395     1.92848e-02    4.88222e-05    4.88222e-05    
396     1.93336e-02    4.88222e-05    4.88222e-05    
397     1.93824e-02    4.88222e-05    4.88222e-05    
398     1.94312e-02    4.88222e-05    4.88222e-05    
399     1.94801e-02    4.88222e-05    4.88222e-05    
400     1.95289e-02    4.88222e-05    4.88222e-05    
401     1.95777e-02    4.88222e-05    4.88222e-05    
402     1.96265e-02    4.88222e-05    4.88222e-05    
403     1.96754e-02    4.88222e-05    4.88222e-05    
404     1.97242e-02    4.88222e-05    4.88222e-05    
405     1.97730e-02    4.88222e-05    4.88222e-05    
406     1.98218e-02    4.88222e-05    4.88222e-05    
407     1.98706e-02    4.88222e-05    4.88222e-05    
408     1.99195e-02    4.88222e-05    4.88222e-05    
409     1.99683e-02    4.88222e-05    4.88222e-05    
410     2.00171e-02    4.88222e-05    4.88222e-05    
411     2.00659e-02    4.88222e-05    4.88222e-05    
412     2.01148e-02    4.88222e-05    4.88222e-05    
413     2.01636e-02    4.88222e-05    4.88222e-05    
414     2.02124e-02    4.88222e-05    4.88222e-05    
415     2.02612e-02    4.88222e-05    4.88222e-05    
416     2.03100e-02    4.88222e-05    4.88222e-05    
417     2.03589e-02    4.88222e-05    4.88222e-05    
418     2.04077e-02    4.88222e-05    4.88222e-05    
419     2.04565e-02    4.88222e-05    4.88222e-05    
420     2.05053e-02    4.88222e-05    4.88222e-05    
421     2.05542e-02    4.88222e-05    4.88222e-05    
422     2.06030e-02    4.88223e-05    4.88223e-05    
423     2.06518e-02    4.88223e-05    4.88223e-05    
424     2.07006e-02    4.88223e-05    4.88223e-05    
425     2.07494e-02    4.88223e-05    4.88223e-05    
426     2.07983e-02    4.88223e-05    4.88223e-05    
427     2.08471e-02    4.88223e-05    4.88223e-05    
428     2.08959e-02    4.88223e-05    4.88223e-05    
429     2.09447e-02    4.88223e-05    4.88223e-05    
430     2.09936e-02    4.88223e-05    4.88223e-05    
431     2.10424e-02    4.88223e-05    4.88223e-05    
432     2.10912e-02    4.88223e-05    4.88223e-05    
433     2.11400e-02    4.88223e-05    4.88223e-05    
434     2.11888e-02    4.88223e-05    4.88223e-05    
435     2.12377e-02    4.88223e-05    4.88223e-05    
436     2.12865e-02    4.88223e-05    4.88223e-05    
437     2.13353e-02    4.88223e-05    4.88223e-05    
438     2.13841e-02    4.88223e-05    4.88223e-05    
439     2.14330e-02    4.88223e-05    4.88223e-05    
440     2.14818e-02    4.88223e-05    4.88223e-05    
441     2.15306e-02    4.88223e-05    4.88223e-05    
442     2.15794e-02    4.88223e-05    4.88223e-05    
443     2.16282e-02    4.88223e-05    4.88223e-05    
444     2.16771e-02    4.88223e-05    4.88223e-05    
445     2.17259e-02    4.88223e-05    4.88223e-05    
446     2.17747e-02    4.88223e-05    4.88223e-05    
447     2.18235e-02    4.88223e-05    4.88223e-05    
448     2.18724e-02    4.88223e-05    4.88223e-05    
449     2.19212e-02    4.88223e-05    4.88223e-05    
450     2.19700e-02    4.88223e-05    4.88223e-05    
451     2.20188e-02    4.88223e-05    4.88223e-05    
452     2.20676e-02    4.88223e-05    4.88223e-05    
453     2.21165e-02    4.88223e-05    4.88223e-05    
454     2.21653e-02    4.88223e-05    4.88223e-05    
455     2.22141e-02    4.88223e-05    4.88223e-05    
456     2.22629e-02    4.88223e-05    4.88223e-05    
457     2.23118e-02    4.88223e-05    4.88223e-05    
458     2.23606e-02    4.88223e-05    4.88223e-05    
