[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/input.par
[Main] Problem created: JeansWave
[Main] Configuration:
       Grid: 128 cells, CFL: 0.4
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 2 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 32 | Finest Level: 1
    Level 0   | dx1(x): 0.0078125
    Level 1   | dx1(x): 0.00390625
[Dispatch] Resolving Gravity Policy...
           -> Type: self | G_const = 6.6743e-08
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + muscl (mc)
[Dispatch] Performing initial AMR refinement loop...
           -> Refining initial condition (Pass 1)...
>>> Simulation Started | Solver: SSPRK3 + HLLC + MUSCL-MC | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=1)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0000.h5 at step 0 with 12 AMR leaves.
Step    Time           dt             dt_hydro       
23      1.79666e-02    7.81155e-04    7.81155e-04    
24      1.87477e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0003.h5 at step 24 with 16 AMR leaves.
25      1.95289e-02    7.81155e-04    7.81155e-04    
26      2.03100e-02    7.81155e-04    7.81155e-04    
27      2.10912e-02    7.81155e-04    7.81155e-04    
28      2.18723e-02    7.81155e-04    7.81155e-04    
29      2.26535e-02    7.81155e-04    7.81155e-04    
30      2.34346e-02    7.81155e-04    7.81155e-04    
31      2.42158e-02    7.81155e-04    7.81155e-04    
32      2.49969e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0004.h5 at step 32 with 16 AMR leaves.
33      2.57781e-02    7.81155e-04    7.81155e-04    
34      2.65593e-02    7.81155e-04    7.81155e-04    
35      2.73404e-02    7.81155e-04    7.81155e-04    
36      2.81216e-02    7.81155e-04    7.81155e-04    
37      2.89027e-02    7.81155e-04    7.81155e-04    
38      2.96839e-02    7.81155e-04    7.81155e-04    
39      3.04650e-02    7.81155e-04    7.81155e-04    
40      3.12462e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0005.h5 at step 40 with 16 AMR leaves.
41      3.20273e-02    7.81155e-04    7.81155e-04    
42      3.28085e-02    7.81155e-04    7.81155e-04    
43      3.35897e-02    7.81155e-04    7.81155e-04    
44      3.43708e-02    7.81155e-04    7.81155e-04    
45      3.51520e-02    7.81155e-04    7.81155e-04    
46      3.59331e-02    7.81155e-04    7.81155e-04    
47      3.67143e-02    7.81155e-04    7.81155e-04    
48      3.74954e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0006.h5 at step 48 with 16 AMR leaves.
49      3.82766e-02    7.81155e-04    7.81155e-04    
50      3.90577e-02    7.81155e-04    7.81155e-04    
51      3.98389e-02    7.81155e-04    7.81155e-04    
52      4.06200e-02    7.81155e-04    7.81155e-04    
53      4.14012e-02    7.81155e-04    7.81155e-04    
54      4.21824e-02    7.81155e-04    7.81155e-04    
55      4.29635e-02    7.81155e-04    7.81155e-04    
56      4.37447e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0007.h5 at step 56 with 16 AMR leaves.
57      4.45258e-02    7.81155e-04    7.81155e-04    
58      4.53070e-02    7.81155e-04    7.81155e-04    
59      4.60881e-02    7.81155e-04    7.81155e-04    
60      4.68693e-02    7.81155e-04    7.81155e-04    
61      4.76504e-02    7.81155e-04    7.81155e-04    
62      4.84316e-02    7.81155e-04    7.81155e-04    
63      4.92127e-02    7.81155e-04    7.81155e-04    
64      4.99939e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0008.h5 at step 64 with 16 AMR leaves.
65      5.07751e-02    7.81155e-04    7.81155e-04    
66      5.15562e-02    7.81155e-04    7.81155e-04    
67      5.23374e-02    7.81155e-04    7.81155e-04    
68      5.31185e-02    7.81155e-04    7.81155e-04    
69      5.38997e-02    7.81155e-04    7.81155e-04    
70      5.46808e-02    7.81155e-04    7.81155e-04    
71      5.54620e-02    7.81155e-04    7.81155e-04    
72      5.62431e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0009.h5 at step 72 with 16 AMR leaves.
73      5.70243e-02    7.81155e-04    7.81155e-04    
74      5.78054e-02    7.81155e-04    7.81155e-04    
75      5.85866e-02    7.81155e-04    7.81155e-04    
76      5.93678e-02    7.81155e-04    7.81155e-04    
77      6.01489e-02    7.81155e-04    7.81155e-04    
78      6.09301e-02    7.81155e-04    7.81155e-04    
79      6.17112e-02    7.81155e-04    7.81155e-04    
80      6.24924e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0010.h5 at step 80 with 16 AMR leaves.
81      6.32735e-02    7.81155e-04    7.81155e-04    
82      6.40547e-02    7.81155e-04    7.81155e-04    
83      6.48358e-02    7.81155e-04    7.81155e-04    
84      6.56170e-02    7.81155e-04    7.81155e-04    
85      6.63981e-02    7.81155e-04    7.81155e-04    
86      6.71793e-02    7.81155e-04    7.81155e-04    
87      6.79605e-02    7.81155e-04    7.81155e-04    
88      6.87416e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0011.h5 at step 88 with 16 AMR leaves.
89      6.95228e-02    7.81155e-04    7.81155e-04    
90      7.03039e-02    7.81155e-04    7.81155e-04    
91      7.10851e-02    7.81155e-04    7.81155e-04    
92      7.18662e-02    7.81155e-04    7.81155e-04    
93      7.26474e-02    7.81155e-04    7.81155e-04    
94      7.34285e-02    7.81155e-04    7.81155e-04    
95      7.42097e-02    7.81155e-04    7.81155e-04    
96      7.49908e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0012.h5 at step 96 with 16 AMR leaves.
97      7.57720e-02    7.81155e-04    7.81155e-04    
98      7.65532e-02    7.81155e-04    7.81155e-04    
99      7.73343e-02    7.81155e-04    7.81155e-04    
100     7.81155e-02    7.81155e-04    7.81155e-04    
101     7.88966e-02    7.81155e-04    7.81155e-04    
102     7.96778e-02    7.81155e-04    7.81155e-04    
103     8.04589e-02    7.81155e-04    7.81155e-04    
104     8.12401e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0013.h5 at step 104 with 16 AMR leaves.
105     8.20212e-02    7.81155e-04    7.81155e-04    
106     8.28024e-02    7.81155e-04    7.81155e-04    
107     8.35835e-02    7.81155e-04    7.81155e-04    
108     8.43647e-02    7.81155e-04    7.81155e-04    
109     8.51459e-02    7.81155e-04    7.81155e-04    
110     8.59270e-02    7.81155e-04    7.81155e-04    
111     8.67082e-02    7.81155e-04    7.81155e-04    
112     8.74893e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0014.h5 at step 112 with 14 AMR leaves.
113     8.82705e-02    7.81155e-04    7.81155e-04    
114     8.90516e-02    7.81155e-04    7.81155e-04    
115     8.98328e-02    7.81155e-04    7.81155e-04    
116     9.06139e-02    7.81155e-04    7.81155e-04    
117     9.13951e-02    7.81155e-04    7.81155e-04    
118     9.21763e-02    7.81155e-04    7.81155e-04    
119     9.29574e-02    7.81155e-04    7.81155e-04    
120     9.37386e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0015.h5 at step 120 with 16 AMR leaves.
121     9.45197e-02    7.81155e-04    7.81155e-04    
122     9.53009e-02    7.81155e-04    7.81155e-04    
123     9.60820e-02    7.81155e-04    7.81155e-04    
124     9.68632e-02    7.81155e-04    7.81155e-04    
125     9.76443e-02    7.81155e-04    7.81155e-04    
126     9.84255e-02    7.81155e-04    7.81155e-04    
127     9.92066e-02    7.81155e-04    7.81155e-04    
128     9.99878e-02    7.81155e-04    7.81155e-04    
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0016.h5 at step 128 with 16 AMR leaves.
129     1.00000e-01    1.22030e-05    7.81155e-04    
>>> Terminal time/step limit reached. Forcing final output...
[IO] Saved PLT: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_HLLC_plt_0001.h5 at t=1.00000e-01
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/restart-continuous/JeansWave_chk_0017.h5 at step 129 with 16 AMR leaves.
[State] floor repairs=0.00000e+00 delta_mass=0.00000e+00 delta_energy=0.00000e+00
>>> Simulation Done. Total Steps: 129 | Final Time: 1.00000e-01
